pair_id,roi_id,scenario,模型代码,模型名称,起点_row,起点_col,终点_row,终点_col,是否找到路径,路径总代价_J,路径长度_L_m,平均单位距离代价_J除以L,绕行率_L除以直线距离,路径节点数,评价路径长度_m,平均上坡牵引利用率,平均下坡制动利用率,平均侧翻稳定性利用率,平均侧滑附着利用率,平均最大利用率,最大上坡牵引利用率,最大下坡制动利用率,最大侧翻稳定性利用率,最大侧滑附着利用率,最大rho_max,P_rho_roll_gt_0p7,P_rho_slide_gt_0p7,P_rho_up_gt_0p7,P_rho_down_gt_0p7,P_rho_max_gt_1p0,P_rho_max_gt_0p9,主导限制_上坡牵引_路径比例,主导限制_下坡制动_路径比例,主导限制_侧翻稳定性_路径比例,主导限制_侧滑附着_路径比例,平均侧滑附着能力_mu_s,平均制动附着能力_mu_b
1,1,contour_cross_slope,B0,B0 静态坡度代价,565,597,694,662,True,16894.472268994374,5704.360895960805,2.9616766149836637,1.3711670461241126,168,5704.360895960805,0.2769162685490911,0.24305463165350696,0.22504345637681888,0.8633851741166525,1.0509889015036786,2.4026861842721767,3.0614549539839597,0.8144570902154679,8.593221683463447,8.593221683463447,0.03360927000168096,0.381173286355409,0.1610548613594162,0.09246264836298526,0.33415003303974566,0.38586329931861096,0.17829261678570468,0.202163052152259,0.0,0.6195443310620359,0.3104905515225703,0.3104905515225703
1,1,contour_cross_slope,B1,B1 方向纵坡代价,565,597,694,662,True,9385.586498537747,5436.123288546075,1.7265220084896162,1.3066903107761283,162,5436.123288546076,0.24485850902531464,0.2300195771331426,0.4827568202785618,1.5146776635357075,1.5783960966158146,1.2629405158656222,3.0614549539839597,1.409140044975968,8.593221683463447,8.593221683463447,0.26511797874454707,0.753879332931916,0.09793406768695827,0.10012854978506883,0.7018088327429041,0.7273895907136989,0.007492430541753982,0.11511341086857678,0.0,0.8773941585896685,0.32440872590410885,0.32440872590410885
1,1,contour_cross_slope,V9常数附着,V9 常数附着车辆能力利用率,565,597,694,662,True,8745.592653775102,5253.438782177368,1.6647367593670441,1.2627781215688165,154,5253.438782177368,0.2678800186054399,0.2591371760580785,0.26681120086235627,0.9201937649035514,1.0873227177886151,1.50350061412574,3.0614549539839597,0.9049523224616309,8.593221683463447,8.593221683463447,0.05200002687341483,0.4454536860508128,0.16524463541092854,0.12005698938050044,0.3838194977971956,0.4586888411472679,0.16430404189852335,0.14652729957341046,0.0,0.6891686585280654,0.3204903027164695,0.3204903027164695
1,1,contour_cross_slope,V10空间附着,V10 空间附着车辆能力利用率,565,597,694,662,True,9909.534374564202,5294.16855833321,1.8717829372784593,1.2725684079618895,155,5294.168558333211,0.27955993395308015,0.2636772509031512,0.2548126844417402,0.8797136211019696,1.069422276425671,1.50350061412574,3.0614549539839597,0.9049523224616309,4.910412390550541,4.910412390550541,0.04390664542203454,0.42889333195054663,0.17485336325180934,0.1168800279071499,0.4048799901947852,0.46829333006492835,0.18705333873877233,0.17617332968780477,0.0,0.6367733315734223,0.3186856783808355,0.3186856783808355
2,1,upslope_downslope,B0,B0 静态坡度代价,662,565,597,694,True,20371.67365630874,5402.381637193735,3.7708690396946483,1.2985797719690733,160,5402.3816371937355,0.3627687966131378,0.47589580903587436,0.2364532121733066,0.5856425783120396,1.0440546874310435,1.8923811539842799,2.619807363796774,0.723961857969305,1.9303843733239396,2.619807363796774,0.015078452020283326,0.30393415968081494,0.21879448539578417,0.2676884874155308,0.5188480650253541,0.55433600690259,0.2454496745791301,0.35648680765945856,0.0,0.39806351776141163,0.3801504026675046,0.3801504026675046
2,1,upslope_downslope,B1,B1 方向纵坡代价,662,565,597,694,True,12434.284242093348,6676.58300230153,1.862372449770645,1.6048617470803077,203,6676.583002301524,0.22790200186071777,0.31865611002037014,0.7022946395357289,1.9040267750728421,1.9287102146670432,1.530915090863687,1.8679279332981642,1.409140044975968,6.905267424211701,6.905267424211701,0.5251416712713436,0.9489765557563933,0.07289814854921564,0.22880190670690717,0.9177344920924437,0.9324621421424708,0.023354907707448098,0.046709815414896196,0.0,0.9299352768776563,0.3598691564504183,0.3598691564504183
2,1,upslope_downslope,V9常数附着,V9 常数附着车辆能力利用率,662,565,597,694,True,8638.79685510659,4514.513659233866,1.9135609075934514,1.0851614180305171,130,4514.513659233867,0.4270166602646435,0.5861711611321901,0.29916864903271917,0.7574727468260736,1.2336272824417083,2.3454609580361545,3.386087277101314,0.8273849805363485,2.114321817169962,3.386087277101314,0.015401454579638776,0.5049643580985184,0.30757571510049675,0.31531533594449257,0.5989210097451502,0.6605268280637052,0.3022907714098578,0.3137674117756935,0.0,0.3839418168144491,0.37759920462286145,0.37759920462286145
2,1,upslope_downslope,V10空间附着,V10 空间附着车辆能力利用率,662,565,597,694,True,9515.162513432662,4514.513659233866,2.1076827387531774,1.0851614180305171,130,4514.513659233867,0.4274003230321769,0.6005369360933471,0.30709982569323574,0.7759287718113823,1.2432285624665766,2.3454609580361545,3.386087277101314,0.8273849805363485,2.114321817169962,3.386087277101314,0.021780945946798372,0.5139863213109975,0.30757571510049675,0.32807431867881176,0.5962785378998305,0.6578843562183857,0.30867026277701737,0.3137674117756935,0.0,0.3775623254472895,0.3778736350787553,0.3778736350787553
3,1,diagonal_ne_sw,B0,B0 静态坡度代价,578,578,680,680,True,19992.916407987657,5287.180433529708,3.78139476405961,1.2726586586474813,156,5287.180433529709,0.39229431727310016,0.3284073049682835,0.23772123047878013,0.7443079415957072,1.0512313859012568,2.0837455403422416,2.5781174298957876,0.9954475547077943,3.836259680117611,3.836259680117611,0.02855768424811149,0.34191797056965756,0.264335534565341,0.16325548874865106,0.38588264789012444,0.4856409826565946,0.22449634083423267,0.24760683044276585,0.0,0.5278968287230017,0.3393534032745593,0.3393534032745593
3,1,diagonal_ne_sw,B1,B1 方向纵坡代价,578,578,680,680,True,12426.51852987339,6418.228095759467,1.9361291534782958,1.5449091745465062,199,6418.228095759464,0.2658163619375803,0.24855601644984898,0.541544647401656,1.4905076500123324,1.5345782825429732,1.6538506755383142,2.6086565824799752,1.9928249628880472,4.890273085948938,4.890273085948938,0.30160356652841647,0.7575007932239354,0.10275614003726745,0.15134617999639347,0.6846157332852463,0.726089926641421,0.03698692670152977,0.08743565336699426,0.0,0.875577419931476,0.3443501466718545,0.3443501466718545
3,1,diagonal_ne_sw,V9常数附着,V9 常数附着车辆能力利用率,578,578,680,680,True,8898.984707172658,5002.072000438808,1.7790596989391583,1.2040312076670887,149,5002.07200043881,0.4352572016460546,0.39835196246416193,0.26358704903526925,0.8012259097614729,1.1433319815061678,2.3454609580361545,2.9674542208847208,0.8273849805363483,3.836259680117611,3.836259680117611,0.04170076544225053,0.45352942107294164,0.2660805692363175,0.19600061808854097,0.4390504905148325,0.5282096956018401,0.24502559386168907,0.219031314898567,0.0,0.5359430912397442,0.3417609023474101,0.3417609023474101
3,1,diagonal_ne_sw,V10空间附着,V10 空间附着车辆能力利用率,578,578,680,680,True,9816.023091387087,5110.285079299332,1.9208366928783855,1.2300787983483867,154,5110.285079299334,0.43620842103505153,0.38837048737908203,0.23564635080856342,0.7396552784724767,1.0966984413328165,2.3454609580361545,2.7037992519043903,0.8403128708572288,3.836259680117611,3.836259680117611,0.01924166195466687,0.3895020491713348,0.27035020959256156,0.1928171401312167,0.4293528358924419,0.5166240460943294,0.2905588137744539,0.2575453411122135,0.0,0.4518958451133329,0.33970762339214833,0.33970762339214833
4,1,diagonal_nw_se,B0,B0 静态坡度代价,579,679,680,579,True,21122.262034820233,4905.78839681812,4.305579516743949,1.1984649903730398,144,4905.788396818122,0.3204043831498611,0.6264117995624288,0.2518018278136107,0.6802389607974932,1.2163093245488397,1.9349065731749384,3.1094963499401516,0.6981060773275439,1.9890007416628837,3.1094963499401516,0.0,0.3962558970548853,0.2322225639486062,0.29662719839615004,0.5810958258604865,0.6685659535874082,0.2522663102405647,0.34703158052657457,0.0,0.40070210923286115,0.35870476795372397,0.35870476795372397
4,1,diagonal_nw_se,B1,B1 方向纵坡代价,579,679,680,579,True,10439.132103283187,6647.782701385523,1.570317889769092,1.624027411452463,202,6647.782701385518,0.14981374352376695,0.33458005950618297,0.5907248574613896,1.7173092368250333,1.749126826336036,1.3832205649956808,4.756962003345836,2.1573701433099965,11.81567981476224,11.81567981476224,0.3726320731307063,0.786792810226721,0.033915226628079755,0.2085669846599643,0.7268836825855975,0.7485452667631339,0.04363105663288026,0.06349813642065222,0.0,0.8928708069464683,0.3432437985485915,0.3432437985485915
4,1,diagonal_nw_se,V9常数附着,V9 常数附着车辆能力利用率,579,679,680,579,True,8689.682536870181,4456.065255699849,1.9500797313852216,1.0885993793042008,123,4456.065255699856,0.3620695012022469,0.7938121388015242,0.31077343533788654,0.8662267153063496,1.4908849886372653,2.8492030857740844,14.884687558856326,0.8920244321407507,6.4449162625975855,14.884687558856326,0.02742090195183586,0.5448222604619586,0.24586947107024457,0.34262674173332497,0.6734360507375575,0.7697339981524988,0.1974908357387044,0.3372724775763642,0.0,0.4652366866849316,0.35897854705631493,0.35897854705631493
4,1,diagonal_nw_se,V10空间附着,V10 空间附着车辆能力利用率,579,679,680,579,True,9751.142653279423,4540.419384080703,2.1476303901503435,1.1092067641892596,128,4540.419384080707,0.3662147990593123,0.6686443783071948,0.28424119763008754,0.8073369012056565,1.3235308934689451,1.4734306018432253,2.9212965283338215,0.7495947108111005,6.4449162625975855,6.4449162625975855,0.00634309267046654,0.4924752430748735,0.2741053539797112,0.31985937182262697,0.6302974662467409,0.7538944117136517,0.2852524469566211,0.303006699106174,0.0,0.41174085393720533,0.3607539489127648,0.3607539489127648
5,1,random_far_1,B0,B0 静态坡度代价,645,635,557,649,True,13370.846472668287,3490.4801031994625,3.8306611346709096,1.3601220773019265,99,3490.480103199466,0.24488524408755089,0.5915580030584684,0.32780399478018835,0.7983240841656902,1.1578210134660114,1.3608134141010557,3.1047391079365116,0.9049523224616309,2.1576652341993667,3.1047391079365116,0.03500645322559672,0.5390105584471658,0.1360217076808178,0.2706277503842576,0.49174889984629694,0.5631774712748684,0.13743737265819578,0.3070498685872325,0.0,0.5555127587545722,0.3873445500592026,0.3873445500592026
5,1,random_far_1,B1,B1 方向纵坡代价,645,635,557,649,True,6125.314924874233,3882.6026424857178,1.5776311636548743,1.5129189725491046,118,3882.60264248572,0.11108029588666218,0.4306310586091887,0.7581035744033742,2.0520320568838732,2.0540667152504453,1.0223804176055031,2.7621069696846807,1.224947454252286,8.900122457872856,8.900122457872856,0.6065487349909426,0.9925822177626789,0.058069567672104964,0.23153274601445706,0.9925822177626789,0.9925822177626789,0.0,0.010490328242749739,0.0,0.9895096717572497,0.3610585491491978,0.3610585491491978
5,1,random_far_1,V9常数附着,V9 常数附着车辆能力利用率,645,635,557,649,True,5910.136300156045,3136.689394738716,1.8841955821540164,1.2222618004647452,95,3136.6893947387166,0.28493041633533767,0.6611106716424547,0.36427377004853795,0.9140197701851911,1.249522499696908,1.3230805404306512,3.78022617339973,0.7627455289319462,1.9490914680538547,3.78022617339973,0.03134845871344128,0.6162120838763447,0.23084882833762888,0.33657410733443516,0.5971960549704448,0.6636961781785073,0.15674229356720637,0.32962022272313435,0.0,0.5136374837096597,0.3786807549560878,0.3786807549560878
5,1,random_far_1,V10空间附着,V10 空间附着车辆能力利用率,645,635,557,649,True,6548.661906333807,3279.843097616749,1.9966387755232247,1.2780439582124603,95,3279.8430976167506,0.2711739743868827,0.6271275814540633,0.35479614110070584,0.8666531330021535,1.2284447837323964,1.4246015428870424,3.352001726936959,0.9141398912330494,2.322609997423302,3.352001726936959,0.07237862454580543,0.5657282527251675,0.16959366653209051,0.2888904517559231,0.5651042062978687,0.6199208316511312,0.17473745700439364,0.2910210795315567,0.0,0.53424146346405,0.3862893618253546,0.3862893618253546
6,1,random_far_2,B0,B0 静态坡度代价,614,563,645,664,True,17618.22102836898,4629.714862897889,3.805465682035796,1.521549934787527,134,4629.714862897893,0.17190634159297516,0.5414221574927236,0.3096942052382247,1.1982428915570458,1.4604845953245245,1.2544998661244111,3.2452583365868923,1.3832842643342074,11.20187826594342,11.20187826594342,0.13151995014858045,0.476939013743254,0.056428849367129684,0.25895377391496355,0.5271471126389433,0.5571835529515236,0.12894323093517104,0.27912543249807265,0.0,0.591931336566756,0.30352838403506477,0.30352838403506477
6,1,random_far_2,B1,B1 方向纵坡代价,614,563,645,664,True,7625.637464345009,4412.089732511673,1.7283504929995968,1.450027710902661,131,4412.089732511676,0.15781284281367375,0.46526823213869867,0.581436947140113,1.7057973260291934,1.8202592926354528,1.6584913484356614,2.4552061952752706,1.4443410281482179,11.20187826594342,11.20187826594342,0.39733461565552924,0.7320971734750842,0.06844358956298045,0.2962530895793998,0.7320971734750842,0.7451523480803438,0.027694207478860425,0.23908866212407293,0.0,0.733217130397066,0.3415893608984703,0.3415893608984703
6,1,random_far_2,V9常数附着,V9 常数附着车辆能力利用率,614,563,645,664,True,7172.314925743107,3343.232851587094,2.1453231779348774,1.0987492487016375,103,3343.2328515870963,0.4079853450681663,0.9841424053653819,0.33546920538389874,0.9133192821935525,1.5983146744028023,2.014690822928492,4.247343294461874,0.8044431042850835,2.382042287235408,4.247343294461874,0.058823529411764705,0.5983278161914006,0.31491490532901606,0.5172290128713796,0.8184831507278292,0.8357121635992087,0.1800388336341071,0.3823529411764707,0.0,0.43760822518942244,0.3522372497973589,0.3522372497973589
6,1,random_far_2,V10空间附着,V10 空间附着车辆能力利用率,614,563,645,664,True,8381.422107608756,3343.232851587094,2.5069812602582977,1.0987492487016375,103,3343.2328515870963,0.4258589887568669,0.9906947724100497,0.30412724675883024,0.8842438700699765,1.6225661566311382,2.014690822928492,4.247343294461874,0.8044431042850835,5.370763552164655,5.370763552164655,0.058823529411764705,0.5157509972333159,0.33719017923727246,0.5294117647058824,0.7819348952243207,0.8199611663658929,0.2575693915553152,0.4239474577168559,0.0,0.31848315072782923,0.34567316395323255,0.34567316395323255
7,2,contour_cross_slope,B0,B0 静态坡度代价,394,676,504,582,True,18726.43775243185,5626.994892383455,3.3279642350092478,1.3503073781744976,162,5626.9948923834545,0.19684512083369346,0.2909940890786591,0.29466993133691666,1.0326019236080444,1.1469242063084992,1.8643407615159178,3.069007744094088,1.2281495804836422,10.12772555551049,10.12772555551049,0.06602268936511449,0.5226995345969372,0.10784674683546001,0.15463837576243578,0.444320324850764,0.5061029267560574,0.13380168046173496,0.12144516008067625,0.0,0.744753159457588,0.3033949529103691,0.3033949529103691
7,2,contour_cross_slope,B1,B1 方向纵坡代价,394,676,504,582,True,7580.191526619632,4941.576822537628,1.533962093242741,1.1858279189697791,144,4941.5768225376305,0.15509876878290538,0.2259952810246121,0.5558978157102373,1.6270099938849778,1.6382111955560483,1.4458642524823717,3.069007744094088,2.003822999736468,10.12772555551049,10.12772555551049,0.3085493557826275,0.7680451148155352,0.033969006470591354,0.11056347706875401,0.696693044725787,0.7141775250548108,0.025726743399807624,0.02572674339980762,0.0,0.9485465132003843,0.33184758050458785,0.33184758050458785
7,2,contour_cross_slope,V9常数附着,V9 常数附着车辆能力利用率,394,676,504,582,True,8946.739436927439,4948.564947341132,1.8079462494949226,1.187504856067154,143,4948.564947341132,0.239582341212762,0.39242612036901564,0.36007316991551974,1.2053229429221404,1.3497714955503628,2.8492030857740844,9.053572845077559,1.2798611417671635,7.212168198621107,9.053572845077559,0.08330477954346294,0.6186379684020133,0.1230457464840661,0.18406934867591426,0.5672571417354181,0.6268685921463227,0.1206350526027529,0.10176311123282106,0.0,0.7776018361644254,0.3153756685837021,0.3153756685837021
7,2,contour_cross_slope,V10空间附着,V10 空间附着车辆能力利用率,394,676,504,582,True,10442.574878640704,5159.20195292385,2.024067864356935,1.2380513214886733,147,5159.201952923848,0.250951210716125,0.4090159497359403,0.3143459507736614,1.0945880107909913,1.2482140125476031,2.2552509211886105,9.053572845077559,1.2798611417671635,7.212168198621107,9.053572845077559,0.05294984773686665,0.546409756525043,0.12918673777148101,0.19003117395971855,0.5129158543531949,0.5510342993705021,0.15287050312559367,0.1324567833773929,0.0,0.7146727134970128,0.3082398195067846,0.3082398195067846
8,2,upslope_downslope,B0,B0 静态坡度代价,403,574,496,685,True,17867.620929218254,5023.036374849315,3.5571354845612206,1.2043981575691483,146,5023.036374849316,0.38378630008288384,0.2892993248611553,0.21583889337518153,0.6168863581107664,0.914921719106006,1.8944107737984326,5.677664326574063,0.9178802127825116,4.450061228936428,5.677664326574063,0.02432579008970319,0.28732835781543775,0.2096010815732925,0.12695511664607634,0.3355724604823547,0.4253432843691244,0.4047836625154429,0.12318894841005477,0.0,0.47202738907450253,0.3553634521019464,0.3553634521019464
8,2,upslope_downslope,B1,B1 方向纵坡代价,403,574,496,685,True,9420.558916957305,4878.187068567284,1.9311598314174756,1.1696669263790336,136,4878.187068567285,0.3190217238557446,0.15454956068451006,0.630152004756052,1.7086645697500715,1.7151235410644585,0.9780846413851337,1.91432292562883,1.1700990607783033,3.07826044382338,3.07826044382338,0.443703215554154,0.9012401159908562,0.12034956503428948,0.06679493932208709,0.8584803307912267,0.8928907485755953,0.020157156051158826,0.014253261733209857,0.0,0.9655895822156308,0.34658956529837176,0.34658956529837176
8,2,upslope_downslope,V9常数附着,V9 常数附着车辆能力利用率,403,574,496,685,True,8195.127464538878,4674.538187788065,1.7531416228341292,1.1208370317699452,131,4674.538187788071,0.4105458580862327,0.3125712845386391,0.2823938953676743,0.7262834814492731,0.9362215258234844,1.9561692827702675,2.473883839599231,0.8661686514989897,2.3440620520568953,2.473883839599231,0.04717465075619179,0.4169158222881339,0.2076197613428768,0.16616835542373234,0.4107547214993446,0.4876777984224216,0.3763401282724733,0.17849055700131092,0.0,0.4451693147262162,0.3703553659545644,0.3703553659545644
