pair_id,roi_id,scenario,模型代码,模型名称,起点_row,起点_col,终点_row,终点_col,是否找到路径,路径总代价_J,路径长度_L_m,平均单位距离代价_J除以L,绕行率_L除以直线距离,路径节点数,评价路径长度_m,平均上坡牵引利用率,平均下坡制动利用率,平均侧翻稳定性利用率,平均侧滑附着利用率,平均最大利用率,最大上坡牵引利用率,最大下坡制动利用率,最大侧翻稳定性利用率,最大侧滑附着利用率,最大rho_max,P_rho_roll_gt_0p7,P_rho_slide_gt_0p7,P_rho_up_gt_0p7,P_rho_down_gt_0p7,P_rho_max_gt_1p0,P_rho_max_gt_0p9,主导限制_上坡牵引_路径比例,主导限制_下坡制动_路径比例,主导限制_侧翻稳定性_路径比例,主导限制_侧滑附着_路径比例,平均侧滑附着能力_mu_s,平均制动附着能力_mu_b
8,2,upslope_downslope,V10空间附着,V10 空间附着车辆能力利用率,403,574,496,685,True,8893.613251583523,4691.409013464236,1.895723273340495,1.1248822326892116,132,4691.409013464242,0.4155304248568969,0.3115895944481652,0.27655218097091444,0.7121624712065672,0.9280692852006733,1.9561692827702675,2.473883839599231,0.8661686514989897,2.3440620520568953,2.473883839599231,0.04700500549461732,0.40419193371141376,0.20687313771861143,0.16557079563962399,0.4154165468808364,0.47724227614357956,0.41330999406390984,0.17170974042856701,0.0,0.4149802655075235,0.3705468384015527,0.3705468384015527
9,2,diagonal_ne_sw,B0,B0 静态坡度代价,399,579,500,680,True,16238.662585004922,4806.610217128267,3.3784022110090697,1.168437557513067,136,4806.610217128268,0.40683252230229244,0.24063762129530514,0.17275573366116562,0.4888956617635284,0.8344124904120015,1.8944107737984326,2.549432702206276,0.9507054868823711,4.450061228936428,4.450061228936428,0.005991811196459655,0.2029429908622495,0.21903874235498702,0.11965984147592545,0.300265827191402,0.39305070950989285,0.45194078919953495,0.20748094487291124,0.0,0.340578265927554,0.365112055652167,0.365112055652167
9,2,diagonal_ne_sw,B1,B1 方向纵坡代价,399,579,500,680,True,10303.813116785765,5359.956257633897,1.9223688816696216,1.3029502945192746,149,5359.956257633896,0.32443902976081557,0.1841732743255814,0.5945349037478748,1.6192615800797936,1.7028495033167985,0.9568219317898049,2.549432702206276,1.1764380192001203,6.2914658753928805,6.2914658753928805,0.39714481991279793,0.8658273152558092,0.0737633419592724,0.08228414406976163,0.8613759821976913,0.8765737838953575,0.01834536948838139,0.06931200890115437,0.0,0.9123426216104636,0.3526400527649843,0.3526400527649843
9,2,diagonal_ne_sw,V9常数附着,V9 常数附着车辆能力利用率,399,579,500,680,True,7683.359008221576,4451.123905263514,1.726161565427532,1.082022487598631,122,4451.123905263521,0.42239694701291547,0.2995213513505366,0.2346992307662251,0.5849253144745948,0.8682741091959538,1.9561692827702675,2.549432702206276,0.8144570902154679,1.9241736205359934,2.549432702206276,0.01562079118705927,0.35751775956297915,0.20621022264863315,0.14483719334966788,0.3537275200560042,0.4253611324266225,0.3925495814440727,0.24660225264513297,0.0,0.36084816591079466,0.3757193701985765,0.3757193701985765
9,2,diagonal_ne_sw,V10空间附着,V10 空间附着车辆能力利用率,399,579,500,680,True,8148.757035977388,4569.219684996709,1.783402330759953,1.1107303582581531,129,4569.219684996713,0.42171457117940314,0.29517347121091264,0.20523979043196722,0.5275110910270169,0.8252333504597694,2.2963726362955312,2.549432702206276,0.7313119129864393,2.148305420865862,2.549432702206276,0.015217057148763305,0.30587053426858646,0.20565424567766755,0.1930480227768191,0.3221690343719443,0.38195582001240297,0.42022243705367424,0.20196196847515824,0.0,0.37781559447116786,0.36965606471826845,0.36965606471826845
10,2,diagonal_nw_se,B0,B0 静态坡度代价,399,680,500,579,True,20185.68792294156,5338.991883223391,3.7808051340873265,1.2978540705018347,152,5338.99188322339,0.21362749368332082,0.35957575384550483,0.3208222533852402,1.179864136453284,1.3591376628927303,1.8643407615159178,3.204991660807911,1.2281495804836422,11.969130201966944,11.969130201966944,0.11535660781003765,0.5585244279831486,0.11312220185835939,0.18455741754205948,0.49340906670086954,0.540107022574304,0.11088779590668114,0.1495736492224349,0.0,0.7395385548708829,0.309118357393638,0.309118357393638
10,2,diagonal_nw_se,B1,B1 方向纵坡代价,399,680,500,579,True,8899.388341589924,5141.132154582508,1.7310172300584656,1.2497564034100612,153,5141.1321545825085,0.2117420634093659,0.28082932500805446,0.6274193478359337,1.8719592752617082,1.8848068302784335,1.5937106509732843,3.069007744094088,2.139087345485335,10.12772555551049,10.12772555551049,0.39684472684577,0.7714466094067263,0.12403885947924334,0.15861162489122432,0.7299126485530741,0.752320398480557,0.024728148408039923,0.02472814840803992,0.0,0.9505437031839199,0.33255226995880593,0.33255226995880593
10,2,diagonal_nw_se,V9常数附着,V9 常数附着车辆能力利用率,399,680,500,579,True,8899.040777191534,4857.222694156779,1.8321253394243273,1.180740930652862,139,4857.222694156779,0.2603127686231776,0.4137672572200388,0.36727812986293235,1.1663071074974498,1.3480781491840148,2.8492030857740844,9.053572845077559,1.2798611417671635,5.370763552164655,9.053572845077559,0.137639817291868,0.6114662842033398,0.1435691935485204,0.1910042036017398,0.5912221273714641,0.6400958453537865,0.11697427266370486,0.13925306976121166,0.0,0.7437726575750827,0.3207794860334548,0.3207794860334548
10,2,diagonal_nw_se,V10空间附着,V10 空间附着车辆能力利用率,399,680,500,579,True,10392.069585464462,4962.5411969481365,2.09410243120105,1.2063427765699601,141,4962.5411969481365,0.24431748071811232,0.43351798293811666,0.34420438809077675,1.1189921702184407,1.2976594434228834,1.7648048964123062,9.053572845077559,1.2798611417671635,5.370763552164655,9.053572845077559,0.13131909492141877,0.5810787044688988,0.13231482477840675,0.20916900524266877,0.5438535664993679,0.5892861479014874,0.12269920667760582,0.16431970888631298,0.0,0.7129810844360803,0.31369238703169405,0.31369238703169405
11,2,random_far_1,B0,B0 静态坡度代价,415,544,450,700,True,20934.896291426787,5608.077292340116,3.7329899714508312,1.2179460323560034,163,5608.077292340116,0.3127099268088388,0.34065110823419403,0.31791619022708956,1.0525767887184323,1.2879556430338543,1.6797540580309904,6.4449162625975855,1.3445005933715661,5.370763552164655,6.4449162625975855,0.09617731047240212,0.5428775641182305,0.18348087104223343,0.1503894793291859,0.5398692557806808,0.5882159830724435,0.22067547809596552,0.11371101638657734,0.0,0.6656135055174567,0.3207527299831979,0.3207527299831979
11,2,random_far_1,B1,B1 方向纵坡代价,415,544,450,700,True,10438.030568881157,5497.466268149258,1.898698429375749,1.1939238495248043,172,5497.466268149254,0.28497490958866145,0.18943605878623326,0.7114575689172672,2.001745958270447,2.0181991034600797,1.2930105281481368,2.1647755582592083,1.4443410281482179,9.513924006691676,9.513924006691676,0.5232024306349775,0.8843733888460389,0.11996660149058297,0.06937596669237667,0.8695557349781763,0.8948510523772796,0.02836415399641255,0.005238831765620324,0.0,0.9663970142379679,0.34675133433480587,0.34675133433480587
11,2,random_far_1,V9常数附着,V9 常数附着车辆能力利用率,415,544,450,700,True,9603.871291849948,5070.40310484549,1.8941040965110023,1.101175504914492,158,5070.40310484549,0.3906198489685696,0.35484823326999027,0.3446707640110431,1.0615251763462756,1.3208244693901814,1.9136438635796094,3.836259680117611,0.8958570934083881,7.058717811416403,7.058717811416403,0.07659749205027439,0.6035360758474878,0.2601419774174271,0.16650424202526712,0.6550604768091324,0.7189195878470981,0.23133790091163017,0.20058472870903843,0.0,0.5680773703793314,0.340898918854007,0.340898918854007
11,2,random_far_1,V10空间附着,V10 空间附着车辆能力利用率,415,544,450,700,True,10950.909223497669,5118.121005804835,2.139634684501879,1.111538740853692,158,5118.121005804835,0.402206665081847,0.37002980573351596,0.33559315138184553,1.0340425013278014,1.3003016450531037,1.9136438635796094,3.836259680117611,0.8958570934083881,7.058717811416403,7.058717811416403,0.07355251777914054,0.5810277417713602,0.2736324992553443,0.20104544329915197,0.6287754711935228,0.6920392030420545,0.24509697249043272,0.2371390175867389,0.0,0.5177640099228284,0.3419740200999759,0.3419740200999759
12,2,random_far_2,B0,B0 静态坡度代价,421,712,376,592,True,18714.821088607103,5148.968081088009,3.6346741315693967,1.3949880427623491,157,5148.968081088009,0.20435567810963248,0.5541764335746843,0.26087348575752023,0.760041054968661,1.1189464611776756,2.275109926700202,2.870100602066185,1.732337302997979,5.370763552164655,5.370763552164655,0.03819420763124169,0.4112663267264203,0.14622374050363363,0.3367972670934594,0.5281658168160506,0.5966439526760569,0.16300397712334921,0.3769108303542239,0.0,0.4600851925224272,0.3534373258921122,0.3534373258921122
12,2,random_far_2,B1,B1 方向纵坡代价,421,712,376,592,True,8731.346950475954,5671.467046310462,1.5395217638011451,1.5365464671616331,171,5671.467046310462,0.10841604660683993,0.4422699780160827,0.6480368343794651,1.7470202415898048,1.825332246938947,1.4883896716730296,5.370763552164655,1.4626238259728788,4.910412390550541,5.370763552164655,0.47109345951086734,0.849909777560618,0.03467546480828941,0.29684487052227604,0.849909777560618,0.8765324535191711,0.03170078020932916,0.08371397742176329,0.0,0.884585242368907,0.3513808112968312,0.3513808112968312
12,2,random_far_2,V9常数附着,V9 常数附着车辆能力利用率,421,712,376,592,True,8646.19023861423,4098.180998504764,2.1097629025581894,1.1103027635747145,123,4098.180998504769,0.36114495993322426,0.92092496505302,0.33303014315424395,0.8425176428238331,1.4722325153789657,2.083745540342241,3.381518026122952,0.8403128708572286,2.0894950047298035,3.381518026122952,0.07368616927296455,0.597430115877513,0.24164181744129165,0.5108945259921128,0.7869679433462315,0.834955271394325,0.2375251555168121,0.4839899424054143,0.0,0.27848490207777393,0.37517252789313776,0.37517252789313776
12,2,random_far_2,V10空间附着,V10 空间附着车辆能力利用率,421,712,376,592,True,9716.93152580417,4098.180998504764,2.3710352298615964,1.1103027635747145,123,4098.180998504769,0.3917862818702152,0.9222596855705975,0.3222374996260971,0.8149276679162419,1.4916563638061102,2.253847217104873,3.381518026122952,0.8403128708572286,2.0894950047298035,3.381518026122952,0.07368616927296455,0.5904025343903814,0.26442973910351075,0.5108945259921128,0.8027282835213191,0.8577431930565441,0.2615188195408588,0.4839899424054143,0.0,0.2544912380537272,0.37539260354877146,0.37539260354877146
13,3,contour_cross_slope,B0,B0 静态坡度代价,300,769,419,850,True,22167.422651112705,5389.604360251903,4.11299627382605,1.3000020152942866,155,5389.6043602519,0.3443466928264121,0.555077896037355,0.22685325333119255,0.5356779206738372,1.0488943948221108,2.976779343346059,2.513395384675092,0.7313119129864393,1.7168336363635324,2.976779343346059,0.010687352536823486,0.28641025240590023,0.1953452956055571,0.3562578072749664,0.5044268463666148,0.594732276407531,0.29320782509819254,0.3754190891653062,0.0,0.33137308573650176,0.40121521356816786,0.40121521356816786
13,3,contour_cross_slope,B1,B1 方向纵坡代价,300,769,419,850,True,12761.129692201981,6439.1924701699745,1.9817903799768122,1.5531684013439373,196,6439.19247016997,0.2155920523098312,0.4220599702626324,0.7247513366366566,1.9003576953596395,1.9364805155179186,1.984620810645977,1.8700446800444626,1.4991894216222008,6.905267424211701,6.905267424211701,0.5455870588259083,0.9389175717648582,0.0834457145085574,0.3038773678452878,0.9184069207861789,0.9470954996090135,0.01974326431346857,0.041339163921673305,0.0,0.9389175717648588,0.36763320431369884,0.36763320431369884
13,3,contour_cross_slope,V9常数附着,V9 常数附着车辆能力利用率,300,769,419,850,True,8972.575119819254,4427.264954783843,2.0266632359836554,1.0678804934007737,122,4427.264954783849,0.4172400346350843,0.7169305102130114,0.3431231230222766,0.9048752673542239,1.3862047783951257,1.9349065731749384,4.878129885080239,0.7498176386110657,6.905267424211701,6.905267424211701,0.04711491933414942,0.5436311572826098,0.2793411617816001,0.42830725071792025,0.6860920333594901,0.7872893961308681,0.2939300168185512,0.3784977839912672,0.0,0.3275721991901818,0.3850571398675276,0.3850571398675276
13,3,contour_cross_slope,V10空间附着,V10 空间附着车辆能力利用率,300,769,419,850,True,9952.566424474133,4427.264954783843,2.2480168966892244,1.0678804934007737,122,4427.264954783849,0.4125453507010749,0.7181774516906992,0.33812791637862466,0.8891068854252748,1.3805066331655855,1.9349065731749384,4.878129885080239,0.7498176386110657,6.905267424211701,6.905267424211701,0.04711491933414942,0.5344313970306662,0.2793411617816001,0.42830725071792025,0.6795868205000505,0.7872893961308681,0.3031297770704947,0.3784977839912672,0.0,0.31837243893823836,0.38617895822501663,0.38617895822501663
14,3,upslope_downslope,B0,B0 静态坡度代价,400,750,319,869,True,21122.532202270257,5433.228712476909,3.88765747220696,1.3105244473723556,159,5433.228712476909,0.20354645409599598,0.36244899194725455,0.35896546889383246,1.1813826937489347,1.311902341703704,1.8923811539842799,3.83625968011761,1.150582238558359,4.450061228936428,4.450061228936428,0.13236323358644572,0.6204755089840941,0.07988827842098879,0.19506301645651794,0.5396777620503981,0.5895803518054116,0.09397165424126934,0.12267116020202298,0.0,0.7833571855567071,0.30868298293283974,0.30868298293283974
14,3,upslope_downslope,B1,B1 方向纵坡代价,400,750,319,869,True,7638.165644977755,4768.775017041591,1.601703921380684,1.1502545860990363,138,4768.775017041591,0.17107033274512445,0.2693365782999437,0.6882242568131861,1.8965170437401553,1.926816710770142,1.4033388332917138,2.401536712073504,1.5901305094682938,4.450061228936428,4.450061228936428,0.49969650737780436,0.8516956150309072,0.014580280433314231,0.12621936262792688,0.8189972849015474,0.8250366348002293,0.040203072037211456,0.052281771834575094,0.0,0.9075151561282129,0.3419053218067597,0.3419053218067597
14,3,upslope_downslope,V9常数附着,V9 常数附着车辆能力利用率,400,750,319,869,True,9176.81760043838,4545.3607345170385,2.0189415398321406,1.0963658406338923,129,4545.360734517041,0.30313246747861095,0.4528975982424158,0.46800736908519147,1.358797719588452,1.51793478754838,2.8704657953694137,2.9778460846652854,1.188381858602964,3.83625968011761,3.83625968011761,0.26267239394105724,0.7003975437681793,0.16826625926129216,0.2357901868722906,0.6840134915756537,0.7093582794577681,0.1481705488172983,0.1545067457878269,0.0,0.6973227053948745,0.3310813580532547,0.3310813580532547
14,3,upslope_downslope,V10空间附着,V10 空间附着车辆能力利用率,400,750,319,869,True,10750.728125314785,4616.937585956055,2.3285409267859034,1.1136305682278844,129,4616.937585956059,0.3027472157169394,0.48513079140468807,0.45915513873258484,1.3395214432356581,1.5006593711949914,1.8923811539842799,2.9778460846652854,1.150582238558359,3.83625968011761,3.83625968011761,0.23623214235226261,0.7226859440110528,0.17599301130284323,0.2622542732265923,0.7065558954406079,0.7315077605068476,0.1936366442944331,0.14435986135698856,0.0,0.6620034943485779,0.33255321451381853,0.33255321451381853
15,3,diagonal_ne_sw,B0,B0 静态坡度代价,309,759,410,860,True,20760.7260764051,5162.096528993014,4.021762467982163,1.2548526274275011,150,5162.0965289930145,0.3258019918438949,0.5774291914283136,0.20961646225280753,0.5251156546718123,1.0374437097854519,1.7648048964123066,2.915557356889384,1.1117985675957185,2.8735003287520615,2.915557356889384,0.019048535306455682,0.2559176212504575,0.15318128365015934,0.36558688339381723,0.5285728029596836,0.5736027981156564,0.31345972776908165,0.3846354187002731,0.0,0.30190485353064567,0.3824207304951927,0.3824207304951927
15,3,diagonal_ne_sw,B1,B1 方向纵坡代价,309,759,410,860,True,13257.567658566815,6433.403318031642,2.060739394560932,1.5638942456017244,190,6433.403318031637,0.2464780199833586,0.3831675722410767,0.6518237115491884,1.6123715484952574,1.693470140495857,1.084398189361779,2.0324876991881644,1.641842070751816,4.243424904087345,4.243424904087345,0.3966249823162988,0.8181239730918037,0.10359998228844267,0.2545891643153396,0.7830785941926148,0.8531693519909926,0.03056869688622007,0.1438901204051626,0.0,0.8255411827086175,0.3859919838967916,0.3859919838967916
15,3,diagonal_ne_sw,V9常数附着,V9 常数附着车辆能力利用率,309,759,410,860,True,8831.594263864878,4525.595332771698,1.9514767924369352,1.1001257264575046,125,4525.595332771704,0.38655053843339604,0.6495799557733757,0.32938501210557203,0.8366191451297391,1.2552206004248994,1.9349065731749384,4.878129885080239,0.7498176386110657,4.143160454527019,4.878129885080239,0.039727354542198695,0.5498190934702141,0.2504522663244648,0.37663780124149143,0.6266378012414915,0.7240922531932643,0.29917949230035135,0.28072748310851103,0.0,0.42009302459113795,0.38919952885062076,0.38919952885062076
15,3,diagonal_ne_sw,V10空间附着,V10 空间附着车辆能力利用率,309,759,410,860,True,9645.005776070955,4525.595332771698,2.131212595661724,1.1001257264575046,125,4525.595332771704,0.38368011364304905,0.6513378993868778,0.3229857978117513,0.8170861862442471,1.2478449735178911,1.9349065731749384,4.878129885080239,0.7498176386110657,4.143160454527019,4.878129885080239,0.039727354542198695,0.5408192220365263,0.2594521377581526,0.37663780124149143,0.6202739311209238,0.7240922531932643,0.3235431052882946,0.28072748310851103,0.0,0.3957294116031947,0.39042109785956014,0.39042109785956014
16,3,diagonal_nw_se,B0,B0 静态坡度代价,309,860,410,759,True,20485.896908374212,5277.297732657041,3.8818914425849282,1.2828568563853844,154,5277.297732657041,0.22367368359931059,0.46116404342323375,0.2869570950395525,0.8735556096042718,1.1931339196533874,1.3230805404306516,4.369904342975534,1.150582238558359,3.83625968011761,4.369904342975534,0.06267972292640259,0.5042468065249381,0.12949265516133557,0.21212927802529985,0.4487365104535989,0.5232673654245941,0.16995495091745774,0.25297941893832915,0.0,0.5770656301442131,0.34127136437017014,0.34127136437017014
16,3,diagonal_nw_se,B1,B1 方向纵坡代价,309,860,410,759,True,9863.0016662788,5626.994892383458,1.75280089193418,1.3678646428965429,162,5626.9948923834545,0.19284357811150737,0.34886319006078703,0.6920859994181757,1.8119354876040694,1.866410559307037,1.5937106509732843,2.608656582479975,1.4349958256177293,3.8897667495681683,3.8897667495681683,0.5265758800583537,0.8721947087295923,0.06390264563520394,0.2356520381058679,0.8342469967206632,0.8517217554272959,0.046427886928571194,0.07538101515050964,0.0,0.8781910979209195,0.3563666873261009,0.3563666873261009
16,3,diagonal_nw_se,V9常数附着,V9 常数附着车辆能力利用率,309,860,410,759,True,8883.314284793818,4559.33698412404,1.948378528660241,1.108327975217368,127,4559.336984124046,0.29992389572622224,0.560451740907503,0.363210704543749,1.0642140772109734,1.365168572243295,2.2325845075095443,3.7422329862817536,1.150582238558359,3.83625968011761,3.83625968011761,0.13616658417047994,0.5725499257534319,0.16666666666666666,0.2786499422526693,0.6198327558600263,0.650332838356213,0.14095065171987503,0.3263816916592179,0.0,0.5326676566209072,0.33879229110825154,0.33879229110825154
