实验,pair_id,roi_id,scenario,模型,模型代码,邻域数,起点_row,起点_col,终点_row,终点_col,路径总代价_J,路径长度_L_m,平均单位距离代价_J除以L,绕行率_L除以D,路径节点数,是否找到路径,profile_edges,path_length_profile_m,risk_weighted_distance_J,mean_unit_cost_weighted,elevation_gain_m,elevation_loss_m,net_elevation_change_m,uphill_edge_count,downhill_edge_count,flat_edge_count,uphill_length_m,uphill_length_ratio,downhill_length_m,downhill_length_ratio,flat_length_m,flat_length_ratio,mean_uphill_angle_deg,mean_downhill_angle_abs_deg,mean_abs_longitudinal_angle_deg,max_uphill_angle_deg,max_downhill_angle_abs_deg,mean_cross_angle_deg,median_cross_angle_deg,q90_cross_angle_deg,max_cross_angle_deg,cross_exposure_len_gt_8p0deg_m,cross_exposure_ratio_gt_8p0deg,cross_exposure_count_gt_8p0deg,cross_exposure_len_gt_10p0deg_m,cross_exposure_ratio_gt_10p0deg,cross_exposure_count_gt_10p0deg,cross_exposure_len_gt_12p0deg_m,cross_exposure_ratio_gt_12p0deg,cross_exposure_count_gt_12p0deg,cross_exposure_len_gt_15p0deg_m,cross_exposure_ratio_gt_15p0deg,cross_exposure_count_gt_15p0deg,uphill_exposure_len_gt_5p0deg_m,uphill_exposure_ratio_gt_5p0deg,uphill_exposure_count_gt_5p0deg,uphill_exposure_len_gt_10p0deg_m,uphill_exposure_ratio_gt_10p0deg,uphill_exposure_count_gt_10p0deg,uphill_exposure_len_gt_15p0deg_m,uphill_exposure_ratio_gt_15p0deg,uphill_exposure_count_gt_15p0deg,downhill_exposure_len_gt_5p0deg_m,downhill_exposure_ratio_gt_5p0deg,downhill_exposure_count_gt_5p0deg,downhill_exposure_len_gt_10p0deg_m,downhill_exposure_ratio_gt_10p0deg,downhill_exposure_count_gt_10p0deg,downhill_exposure_len_gt_15p0deg_m,downhill_exposure_ratio_gt_15p0deg,downhill_exposure_count_gt_15p0deg,turn_count,total_turn_angle_deg,mean_turn_angle_deg,max_turn_angle_deg
情景路径风险暴露,1,1,contour_cross_slope,B0 静态坡度模型,B0,8,264,726,455,713,25525.04610314399,6934.937908843587,3.6806452254740285,1.257791229468415,207,True,206,6934.9379088435835,25525.046103143985,3.6806452254740294,1399.0,1402.0,-3.0,103,100,3,3336.244726783593,0.4810778078530654,3476.503853592462,0.5013028089493272,122.18932846752814,0.017619383197607242,21.580188685990137,20.00601907275278,20.41701021716786,34.428318925546904,52.43466143297414,7.47666376044158,6.244790428048132,15.516311090786939,28.09626445993348,2642.9907304322696,0.3811123856007233,81,1822.6060551770831,0.26281505027649293,55,1342.8836404776403,0.19364032643539114,40,752.9013725505058,0.1085664186827671,22,3249.843824035574,0.4686190225137131,100,3024.3827671438557,0.4361081248163876,93,2671.7910313482757,0.38526531404717407,82,3320.5728737725935,0.47881796743098837,95,2956.051662737177,0.4262549573756898,84,2306.4220186108614,0.332580053192641,66,64,2880.0,14.048780487804878,45.0
情景路径风险暴露,1,1,contour_cross_slope,B1 仅纵坡方向模型,B1,8,264,726,455,713,16848.702205556037,8212.033850020549,2.0517088109072854,1.4894184040900764,253,True,252,8212.03385002054,16848.702205556037,2.0517088109072876,1297.0,1300.0,-3.0,130,116,6,4125.782326755607,0.5024068826439735,3889.5907672892217,0.47364524286264276,196.66075597571157,0.023947874493383838,15.815027479149373,16.49005409558957,15.764595640914482,28.266300252877937,30.37170197438978,24.903214780674073,26.89033004956074,42.38273251414824,57.06024264777551,7018.093064559265,0.854610830000623,218,6653.57185352385,0.8102221660359095,207,6248.32086633259,0.7608737348686114,195,5953.329732369023,0.7249519231285356,186,3883.4504441877175,0.472897520287012,122,3369.986378135934,0.41037171055103544,105,2475.1302753725645,0.30140283400882156,76,3779.33091406153,0.46021862343542064,113,3479.398429661628,0.42369509103435143,103,2366.91719651204,0.2882254554401429,71,104,7560.0,30.1195219123506,135.0
情景路径风险暴露,1,1,contour_cross_slope,Ours 纵坡+横坡非补偿模型,Ours,8,264,726,455,713,23312.491801357213,7312.587567784011,3.1879948903533983,1.3262856320240988,211,True,210,7312.587567784007,23312.491801357217,3.187994890353401,1408.0,1411.0,-3.0,103,104,3,3372.0331525031015,0.4611272167678064,3818.3650868133764,0.5221633315729971,122.18932846752814,0.016709451659196496,21.42348198267291,18.7128198480269,19.655966259683776,34.428318925546904,46.40223682112362,7.126384012023318,5.930489069944704,14.115156651024192,28.09626445993348,2673.837805715444,0.36564865458776574,80,1637.8747744412076,0.22398019295617763,49,1186.9526606577715,0.16231636881682682,35,596.9703927306367,0.08163599918592722,17,3285.6322497550823,0.44931185018967973,100,3031.370891947358,0.4145414825939622,92,2707.5794570677845,0.3702628422524702,82,3691.234407909513,0.5047781477751381,100,3228.3828188862403,0.4414829619420973,86,2346.303993064704,0.3208582422180448,62,68,3060.0,14.641148325358852,45.0
情景路径风险暴露,2,1,upslope_downslope,B0 静态坡度模型,B0,8,353,624,366,815,23773.837175385044,7246.79986848333,3.28059800282033,1.314353702383924,217,True,216,7246.799868483322,23773.837175385044,3.280598002820334,1197.0,1036.0,161.0,102,86,28,3414.809703026113,0.47121622854210216,2954.0048883700083,0.4076288764668549,877.9852770872001,0.12115489499104286,14.699826896561856,15.69030559376808,13.385555081982686,46.69996295452309,44.30153323659544,9.331260604759192,7.413684602692943,18.920144537727865,39.46473822012008,3223.090297486736,0.44476049511234733,97,2453.3180992600596,0.33853813321513915,74,1839.476880853253,0.2538329903180058,56,1047.8925065140731,0.14460072384107192,31,1863.3358313329256,0.2571253332711259,56,1470.0143193815027,0.2028501333084504,44,1302.1538643217978,0.1796867428318156,39,1951.7835084481133,0.269330400158629,57,1714.3929763165588,0.23657241919602826,50,1443.2607928326638,0.19915836217714164,41,89,4050.0,18.837209302325583,90.0
情景路径风险暴露,2,1,upslope_downslope,B1 仅纵坡方向模型,B1,8,353,624,366,815,13820.232579440639,7623.250554758588,1.8129054633805481,1.3826306470009149,228,True,227,7623.250554758574,13820.23257944065,1.8129054633805528,991.0,830.0,161.0,109,111,7,3759.5655123161932,0.4931709229954934,3626.294510310827,0.4756887477674765,237.3905321315543,0.03114032923703009,12.518089389645002,11.106672502294678,11.475513885676106,45.95207491520923,31.27863068876906,28.393344254528845,29.94607785840892,44.85107310259463,59.01710681590703,7083.88076385995,0.9292467449384909,212,6834.560756488561,0.8965415353195104,205,6549.4523233976615,0.8591416845546775,198,6247.4730646305925,0.8195287587301986,190,2774.214958070467,0.36391496490152103,81,1975.6424589277858,0.2591601108656403,57,1426.3899671564936,0.1871104664487401,40,2657.814781741272,0.34864586473315046,84,1664.6283009900462,0.2183620083103466,52,993.1864807512261,0.13028385642280388,32,67,3420.0,15.132743362831858,135.0
情景路径风险暴露,2,1,upslope_downslope,Ours 纵坡+横坡非补偿模型,Ours,8,353,624,366,815,22680.418690510036,7776.2869585092885,2.9166128785527565,1.4103868935538297,230,True,229,7776.286958509276,22680.41869051003,2.9166128785527605,1216.0,1055.0,161.0,100,97,32,3440.7154278729536,0.44246250765063627,3318.526099405425,0.42674943930330356,1017.0454312308984,0.13078805304606034,15.154582115989168,14.154480900621696,12.815360005345362,46.69996295452309,47.436799641285745,8.103733713948994,7.3230872431742124,14.551253746100135,35.27834146009364,3258.8787232062446,0.41907902069382685,97,2309.316594680027,0.2969690556690472,69,1556.4152221295221,0.20014889245135173,47,700.2421211548267,0.09004839004668933,21,1836.582304784087,0.23617728031170318,53,1280.3416882092931,0.16464691890109162,37,1239.6119120534504,0.15940922945198072,36,1968.6543341242834,0.2531612252258856,58,1685.5926754005523,0.21676060623715493,49,1414.4604919166572,0.18189407097031965,40,97,4455.0,19.539473684210527,90.0
情景路径风险暴露,3,1,diagonal_ne_sw,B0 静态坡度模型,B0,8,292,652,427,787,22592.28348418305,7221.24531459966,3.128585513984239,1.3133071448613467,207,True,206,7221.2453145996515,22592.283484183063,3.128585513984244,1299.0,1229.0,70.0,106,91,9,3673.164609568173,0.5086608264286359,3253.0895710679124,0.45048872172933024,294.99113396356734,0.040850451842034084,17.03200914301669,17.979078885337504,16.782644910869625,47.19240858759826,39.50489328117281,6.860772795185844,5.924882170321714,12.863631055437494,32.832079855886306,2316.30471948353,0.3207625026670274,68,1412.4137175494895,0.19559143278153462,42,920.7618276102107,0.12750734637814448,27,393.321511951423,0.0544672691227121,12,2977.86383884968,0.4123753880551798,86,2172.3032149034966,0.30082113545036515,63,1697.5221506403884,0.23507332553962676,49,3068.358290332036,0.42490708411865485,85,2819.0382829606456,0.39038118221260487,78,2181.3381140741662,0.30207229072581376,60,92,4185.0,20.414634146341463,90.0
情景路径风险暴露,3,1,diagonal_ne_sw,B1 仅纵坡方向模型,B1,8,292,652,427,787,14838.319014021376,8068.383516403689,1.8390696208049417,1.4673737365148536,236,True,235,8068.383516403679,14838.319014021372,1.8390696208049437,1147.0,1077.0,70.0,121,110,4,4248.322826186307,0.5265395252406039,3704.859486553346,0.4591823726550759,115.20120366402612,0.014278102104320243,12.824473156251413,14.00720401030945,13.195075247280945,35.462971435522846,33.746195288740175,23.769850241887706,26.701622912148757,39.739949022169014,52.459135701787375,6655.969798854188,0.8249446478742689,193,6284.46046301527,0.7788995714244931,183,5912.951127176351,0.7328544949747172,173,5512.641490421426,0.6832398929988613,162,3615.5640077361604,0.4481150406875708,104,2402.7056222315487,0.2977926888758638,71,1522.6735707771816,0.1887210204722498,45,3369.138576433936,0.41757293385771804,100,2668.8964552791103,0.3307845307369223,79,1539.544396453352,0.19081200011419056,46,93,6300.0,26.923076923076923,135.0
情景路径风险暴露,3,1,diagonal_ne_sw,Ours 纵坡+横坡非补偿模型,Ours,8,292,652,427,787,20834.445069006273,7129.903061415305,2.922121786165011,1.296694991623426,203,True,202,7129.903061415298,20834.445069006277,2.9221217861650146,1290.0,1220.0,70.0,106,88,8,3697.0235600478454,0.5185236781205241,3178.6181435597287,0.44581505753722933,254.2613578077246,0.03566126434224665,16.911703904182275,18.423925143431692,16.998776696600732,47.19240858759826,39.50489328117281,6.683627684373362,5.763848616177208,12.222671574484856,32.832079855886306,2148.4442644238247,0.30132867809248376,63,1314.0833395616337,0.184305919483397,39,822.4314496223549,0.11534959767869563,24,323.7914348795738,0.04541316089300387,10,2972.922488413347,0.4169653448027688,85,2155.432389227326,0.30230879307347397,62,1697.5221506403884,0.23808488502835654,49,2953.157086668011,0.4141931610051658,81,2663.1073031407773,0.37351241387174566,73,2205.1970645538386,0.30928850582662804,60,87,3915.0,19.47761194029851,45.0
情景路径风险暴露,4,1,diagonal_nw_se,B0 静态坡度模型,B0,8,292,787,427,652,20282.33906693179,9787.717843156552,2.072223514403099,1.780064132334081,287,True,286,9787.71784315657,20282.339066931796,2.072223514403096,581.0,1075.0,-494.0,86,144,56,3001.7227893293534,0.3066826033842112,4970.377123453638,0.5078177776578279,1815.6179303735807,0.1854996189579611,6.4940118252614605,8.758799061078102,6.539823607848619,28.816619001604742,41.62103066825739,8.644565002993003,7.413684602692943,15.545500354480186,39.34618789196189,4514.513659233866,0.4612427259936133,129,2932.192712257504,0.29957879448963176,84,1941.900807575445,0.19840179689417528,55,1100.5517579097518,0.112442121395974,32,1095.6104074734176,0.11193726924192574,31,580.0995670544664,0.05926811299122845,16,412.23911199476134,0.04211800121342821,11,2519.9536002627433,0.25746079327620364,73,1505.8027451010112,0.15384615384615388,44,966.4329542023875,0.09873935576086343,29,138,6390.0,22.42105263157895,90.0
情景路径风险暴露,4,1,diagonal_nw_se,B1 仅纵坡方向模型,B1,8,292,787,427,652,11109.337479076374,8139.960367842709,1.3647901189991447,1.480391212906563,236,True,235,8139.960367842696,11109.337479076381,1.364790118999148,434.0,928.0,-494.0,69,133,33,2464.3997727978985,0.3027532888899101,4593.926437178383,0.5643671749713807,1081.6341578664135,0.13287953613870912,6.972964119217692,9.405759134653621,7.486081856827992,23.44074964550219,28.6603066735461,24.133307667609284,24.55552531220684,43.569265500240384,61.71730453967457,6108.764081450065,0.7504660717493209,174,5626.9948923834545,0.6912803795228744,161,5348.874584096058,0.6571130991284729,153,4955.553072144634,0.6087932678053058,141,1119.4693579530901,0.13752761774806763,31,649.6296441263157,0.0798074701558387,18,376.45068627525274,0.04624723822519324,11,3052.3352663578644,0.3749815881679549,89,1750.1814020360673,0.21501104709922705,50,939.6794276535488,0.11544029518445784,26,70,3510.0,15.0,135.0
情景路径风险暴露,4,1,diagonal_nw_se,Ours 纵坡+横坡非补偿模型,Ours,8,292,787,427,652,19019.883707714955,9787.717843156552,1.9432398862022178,1.780064132334081,287,True,286,9787.71784315657,19019.88370771498,1.9432398862022169,577.0,1071.0,-494.0,86,144,56,3013.6522645691894,0.30790142430150774,4958.447648213802,0.5065989567405313,1815.6179303735807,0.1854996189579611,6.571191310838471,8.911121484820207,6.637993292284338,32.692611757458984,41.62103066825739,8.54877375990301,7.389904343548372,15.383653119888013,39.34618789196189,4456.9130574018545,0.45535773801633067,127,2915.321886581334,0.297855121418287,83,1925.0299818992746,0.19667812382283043,54,1042.9511560777387,0.10655713341869116,30,1124.4107083894241,0.11487976323056716,32,580.0995670544664,0.05926811299122845,16,412.23911199476134,0.04211800121342821,11,2618.283978250598,0.26750709615942436,76,1534.6030460170177,0.15678864783479532,45,995.233255118394,0.10168184974950485,30,144,6660.0,23.36842105263158,90.0
情景路径风险暴露,5,1,random_far_1,B0 静态坡度模型,B0,8,352,789,342,624,20991.626976657648,10680.527171552723,1.9654111299457429,2.243445782915467,318,True,317,10680.527171552774,20991.626976657637,1.9654111299457326,876.0,869.0,7.0,108,144,65,3683.0473104408416,0.3448375956807183,4874.941321534947,0.4564326501147986,2122.5385395769845,0.19872975420448297,9.043792033216736,6.667688820464716,6.27807000705069,40.86938803086489,45.36509717695351,7.483899308247333,6.415171872511352,14.301638475125205,29.420394114130154,3877.661292049385,0.3630589791838558,116,2354.987721272204,0.22049358458116514,71,1503.7559707338435,0.14079417116591839,46,873.0439266508658,0.08174165119641183,27,1822.6060551770831,0.17064757440358685,55,1098.5049835425841,0.10285119506726366,34,832.3141504950231,0.07792818997847446,26,1688.4872514697186,0.15809025381883282,52,745.9132477470037,0.06983861711748822,23,410.19233762759336,0.03840562652376625,13,131,5940.0,18.79746835443038,90.0
情景路径风险暴露,5,1,random_far_1,B1 仅纵坡方向模型,B1,8,352,789,342,624,11762.03735954118,6434.251119733638,1.8280351731171007,1.3515150805694756,195,True,194,6434.251119733635,11762.037359541177,1.828035173117101,879.0,872.0,7.0,103,87,4,3550.9752811006456,0.5518863368900728,2768.0746349689634,0.43020929451748785,115.20120366402612,0.01790436859243927,11.602203728811673,14.68489821512446,12.727297057170604,37.66645346685253,31.91595042572883,33.34743692791995,35.43236243998672,44.11988193061414,51.512827129264295,6220.719538081754,0.9668132968890525,187,6134.318635333733,0.953385020444723,184,6076.71803350172,0.9444328361485033,182,5891.986752765846,0.9157222251856658,176,2913.2751122141663,0.45277609748230807,85,2021.3135855199625,0.31414900474130714,59,908.8323523703746,0.141249126814932,27,2444.2832000893904,0.3798861988138534,77,2050.961688137967,0.3187568607398203,65,1281.1894899112913,0.1991202186656852,42,52,4365.0,22.616580310880828,135.0
情景路径风险暴露,5,1,random_far_1,Ours 纵坡+横坡非补偿模型,Ours,8,352,789,342,624,20136.885936143863,10745.115898188236,1.874050138401876,2.2570126512981687,319,True,318,10745.115898188289,20136.885936143863,1.8740501384018668,883.0,876.0,7.0,109,144,65,3723.777086596684,0.34655532075038314,4898.80027201462,0.4559094865454728,2122.5385395769845,0.19753519270414394,8.902667943588014,6.780192251130209,6.291802787769749,40.86938803086489,45.36509717695351,7.330170187970528,6.407642849832156,13.432958585530015,26.258157050901925,3860.7904663732147,0.3593065447552943,115,2309.3165946800277,0.21491779302905395,69,1486.885145057673,0.13837776708470623,45,757.8427229868398,0.0705290413028135,23,1822.6060551770831,0.16962181445473185,55,1098.504983542584,0.10223295811335087,34,832.3141504950231,0.0774597648253713,26,1793.8057542610766,0.16694149893381108,54,712.171596394663,0.06627863330117646,21,462.85158902327225,0.04307553249391313,14,135,6165.0,19.44794952681388,90.0
情景路径风险暴露,6,2,contour_cross_slope,B0 静态坡度模型,B0,8,646,778,793,901,26828.496322462946,7777.485931174458,3.4495075349383044,1.4089139000881483,223,True,222,7777.485931174446,26828.496322462946,3.4495075349383097,1377.0,1474.0,-97.0,113,100,9,3946.3435674192365,0.507406069563062,3548.0807050314784,0.4561989229462608,283.0616587237311,0.03639500749067728,17.94694244539367,19.481382262265114,18.01391708593836,36.595275135008755,43.07289138134552,7.3036845248559885,6.65167187927824,14.892223691771964,25.00582578500991,2712.5208075041187,0.34876576203520204,83,1820.559280809915,0.23408069097400475,57,1374.578517462813,0.17673815544340607,44,664.4536954353182,0.08543296655439682,21,3430.8327270002856,0.441123617240952,98,2661.0605287736093,0.34214919220969564,75,2140.608337918324,0.2752313995629536,59,2963.039787540679,0.3809765538326397,83,2481.2705984740674,0.31903247661669265,70,2018.4190094507958,0.2595207535330125,56,75,3375.0,15.271493212669684,45.0
情景路径风险暴露,6,2,contour_cross_slope,B1 仅纵坡方向模型,B1,8,646,778,793,901,16479.24834662336,9396.091934609129,1.7538406883743296,1.7021290234822533,285,True,284,9396.091934609147,16479.24834662336,1.7538406883743263,1150.0,1247.0,-97.0,139,137,8,4719.0103417150785,0.5022311802136893,4422.820235086342,0.4707084887915499,254.2613578077246,0.027060330994760667,12.467891132842729,14.637534563380385,13.165407527941447,25.51963547097982,29.03195229250938,28.14614814489842,30.49616743932207,39.76811019578028,45.86082120295825,9060.371024489734,0.9642701548201297,274,8822.98049235818,0.9390053390026981,267,8511.118532718443,0.9058147357380538,257,7956.924690510817,0.8468334224362615,239,4110.110473744605,0.43742765634354924,122,3251.890598402742,0.34608969569836506,98,1693.4286019060528,0.18022690855849902,53,4000.698422218911,0.4257832352068541,124,3341.186077219928,0.35559316580472694,104,2273.528168960519,0.241965296293697,69,105,8820.0,31.166077738515902,135.0
情景路径风险暴露,6,2,contour_cross_slope,Ours 纵坡+横坡非补偿模型,Ours,8,646,778,793,901,24664.03124111182,7842.074657809972,3.1450900835978084,1.4206143333066792,224,True,223,7842.074657809961,24664.03124111183,3.145090083597814,1391.0,1488.0,-97.0,114,100,9,3987.073343575079,0.5084207327208156,3571.939655511151,0.45548401556644696,283.0616587237311,0.0360952517127376,17.93170222533985,19.64528608576597,18.08494102193549,36.595275135008755,45.76504722651191,6.7231435413356095,6.281519048844994,14.113377436761901,21.258262220893904,2405.6001983007154,0.3067555848763779,74,1444.1085945346622,0.18414879448979327,46,1055.7284330195735,0.1346236141692643,35,472.7342898959407,0.06028178900657906,16,3471.562503156128,0.44268419450697044,99,2701.7903049294523,0.3445249405064929,76,2111.8080370023176,0.2692920087032272,58,3044.4993398523634,0.3882262631637065,85,2562.7301507857537,0.3267923684242815,72,2076.019611282809,0.26472836613654155,58,80,3645.0,16.41891891891892,90.0
情景路径风险暴露,7,2,upslope_downslope,B0 静态坡度模型,B0,8,781,766,658,913,12901.296309602778,6864.560030069742,1.8794061459277098,1.2435347527390896,200,True,199,6864.560030069737,12901.29630960278,1.8794061459277116,810.0,252.0,558.0,134,43,22,4694.303589533409,0.6838462434548365,1405.4255927459876,0.20473644146013972,764.8308477903419,0.11141731508502402,7.804167019140889,6.5453396771300465,6.730986034142563,56.295625762033765,31.016782599505355,7.236551364313628,6.896520341977419,11.273337104304362,30.169288600008056,2241.8332919753466,0.3265807687827259,65,1146.2228845019285,0.16697688992171056,34,520.4521908552854,0.0758172684885091,16,283.06165872373117,0.04123522228428317,9,2759.3909067614654,0.40197636770224776,78,925.703178046545,0.13485251407104976,28,242.33188256788844,0.03530188118486402,8,467.7929394596063,0.06814609201616291,15,237.3905321315543,0.03458204620422595,7,179.7899302995412,0.026191034751241692,5,91,4095.0,20.681818181818183,45.0
情景路径风险暴露,7,2,upslope_downslope,B1 仅纵坡方向模型,B1,8,781,766,658,913,8363.896339472061,6451.47311637298,1.2964320223617773,1.1687028726428443,184,True,183,6451.4731163729775,8363.89633947206,1.2964320223617776,715.0,157.0,558.0,130,32,21,4579.1023858693825,0.709776248504893,1100.5517579097518,0.17058921862616128,771.8189725938439,0.11963453286894592,7.389723235029445,5.097117099929826,6.160998880261994,28.088401913913266,15.958275809223636,17.88269670986879,15.060193073233776,38.47096599897799,49.833381627113766,5003.2709731039795,0.775523804076056,141,4272.181776665978,0.6622025233002601,121,3685.09408480801,0.5712019593564969,106,3215.2543709812358,0.4983752257792642,93,2828.9209838333145,0.4384922532892357,80,1098.504983542584,0.17027196172525697,34,381.3920367115868,0.05911704657710883,12,376.4506862752528,0.05835112066418927,11,57.60060183201306,0.008928286732813073,2,28.80030091600653,0.0044641433664065365,1,52,2520.0,13.846153846153847,135.0
情景路径风险暴露,7,2,upslope_downslope,Ours 纵坡+横坡非补偿模型,Ours,8,781,766,658,913,12641.375428377793,6881.430855745913,1.8370271667879066,1.2465909512345243,201,True,200,6881.430855745906,12641.375428377793,1.8370271667879081,810.0,252.0,558.0,135,43,22,4711.174415209579,0.684621340237083,1405.4255927459876,0.20423450038337235,764.8308477903419,0.11114415937954501,7.756682563197293,6.5453396771300465,6.701108221089622,56.295625762033765,31.016782599505355,7.171225318964639,6.887456795215711,11.270792079889564,30.169288600008056,2241.8332919753466,0.32578010866787166,65,1146.2228845019285,0.1665675218613651,34,479.7224146994426,0.06971259680664822,15,242.33188256788844,0.035215333503721025,8,2747.461431521629,0.3992572895254094,78,913.7737028067088,0.13278832875923174,28,230.40240732805225,0.03348175868622864,8,467.7929394596063,0.06797902198915583,15,237.3905321315543,0.03449726330292722,7,179.7899302995412,0.026126823631370054,5,91,4095.0,20.57788944723618,45.0
