degree,rho_up,rho_down,rho_roll,rho_slide
0.0,0.06479303878447089,0.0,0.0,0.0
0.25,0.07186090775837012,0.0,0.007738084012491104,0.010908377024482973
0.5,0.0789290458653105,0.0,0.015476462678730098,0.02181716942235405
0.75,0.08599772227932727,0.0,0.023215430697346346,0.03272679263027073
1.0,0.09306720625645737,0.0,0.030955282856746657,0.0436376622114498
1.25,0.10013776717577329,0.0,0.03869631408004037,0.054550193918998194
1.5,0.10720967458045692,0.0,0.04643881947000801,0.06546480375930532
1.75,0.11428319821892656,0.0,0.05418309435412814,0.07638190805551738
2.0,0.12135860808603033,0.0,0.06192943432967706,0.0873019235111145
2.25,0.12843617446431965,0.0,0.06967813530891592,0.09822526727361092
2.5,0.13551616796541566,0.007321885802366395,0.07742949356437996,0.10915235699839924
2.75,0.14259885957148288,0.01606688893820408,0.0851838057742847,0.1200836109127596
3.0,0.14968452067682286,0.02481555851638319,0.09294136906806386,0.1310194478800544
3.25,0.1567734231296017,0.033568230187979685,0.10070248107205376,0.14196028746412964
3.5,0.16386583927372564,0.042325240216159944,0.10846743995533957,0.15290654999394437
3.75,0.17096204199087725,0.05108692552808336,0.11623654447577798,0.1638586566284489
4.0,0.1780623047427277,0.059853623767021275,0.12401009402621184,0.17481702942173344
4.25,0.18516690161333726,0.06862567334470937,0.13178838868089174,0.18578209138846877
4.5,0.19227610735175987,0.07740341349395137,0.13957172924212016,0.1967542665696604
4.75,0.1993901974148646,0.08618718432149053,0.14736041728713395,0.20773398009873875
5.0,0.2065094480103888,0.09497732686116774,0.15515475521523953,0.21872165826800585
5.25,0.21363413614023755,0.10377418312738312,0.16295504629521868,0.22971772859546297
5.5,0.22076453964404355,0.11257809616887963,0.1707615947130188,0.24072261989203994
5.75,0.22790093724300256,0.12138941012286661,0.17857470561974514,0.2517367623292495
6.0,0.2350436085839991,0.13020847026950153,0.18639468517997057,0.2627605875072897
6.25,0.24219283428403696,0.139035623086749,0.19422184062037956,0.2737945285236173
6.5,0.24934889597499085,0.14787121630563518,0.20205648027876327,0.28483902004201617
6.75,0.2565120763486935,0.15671559896591672,0.2098989136533818,0.2958944983621833
7.0,0.26368265920237405,0.16556912147218417,0.21774945145271188,0.30696140148985795
7.25,0.2708609294844639,0.1744321356504179,0.22560840564559578,0.3180401692075169
7.5,0.2780471733407858,0.18330499480501822,0.23347608951181062,0.32913124314566145
7.75,0.28524167816114243,0.19218805377632767,0.24135281769307432,0.34023506685472116
8.0,0.2924447326263199,0.20108166899866722,0.24923890624450692,0.35135208587759836
8.25,0.2996566267555252,0.20998619855890663,0.2571346726865657,0.36248274782288137
8.5,0.30687765195427213,0.21890200225558928,0.26504043605747213,0.3736275024387507
8.75,0.3141081010627339,0.22782944165863359,0.2729565169661498,0.38478680168760554
9.0,0.32134826840458075,0.23676888016963207,0.28088323764569245,0.3959610998214379
9.25,0.328598449836318,0.24572068308277004,0.2888209220073813,0.40715085345798047
9.5,0.33585894279714507,0.25468521764638585,0.2967698956952715,0.4183565216576576
9.75,0.3431300463593527,0.2636628531251963,0.3047304861413682,0.42957856600136646
10.0,0.35041206127927643,0.2726539608632097,0.3127030226214123,0.44081745066911876
10.25,0.35770529004882656,0.28165891434734924,0.3206878363112962,0.4520736425195696
10.5,0.36501003694761336,0.29067808927181193,0.328685260344132,0.46334761117046686
10.75,0.3723266080956868,0.29971186360318697,0.33669562986799234,0.4746398290800482
11.0,0.37965531150691173,0.3087606176463577,0.34471928210434705,0.4859507716294192
11.25,0.38699645714299846,0.31782473411121337,0.3527565564072169,0.49728091720594264
11.5,0.3943503569682093,0.32690459818019524,0.36080779432306803,0.5086307472876714
11.75,0.40171732500476315,0.33600059757670436,0.36887333965147,0.5200007465288586
12.0,0.40909767738895886,0.3451131226343979,0.3769535385065415,0.5313914028465767
12.25,0.4164917324280405,0.3542425663673998,0.3850487393792073,0.5428032075084822
12.5,0.4238998106578257,0.3633893245414553,0.39315929320029197,0.554236655221758
12.75,0.4313222349011218,0.3725537957460569,0.4012855534044748,0.5656922442232712
13.0,0.438759330326952,0.38173638146757094,0.4094278759951324,0.5771704763709815
13.25,0.44621142451061624,0.39093748616339513,0.41758661961009463,0.5886718572366372
13.5,0.4536788474946109,0.40015751733717586,0.42576214558834136,0.6001968961997978
13.75,0.46116193185043264,0.4093968856151177,0.43395481803766683,0.6117461065432206
14.0,0.4686610127412927,0.4186560048234162,0.4421650039033406,0.6233200055496516
14.25,0.47617642798576626,0.4279352920668464,0.4503930730377929,0.6349191146000613
14.5,0.48370851812240506,0.4372351678085399,0.4586393982713537,0.6465439592733657
14.75,0.49125762647534077,0.446556055950985,0.46690435548407744,0.6581950694476769
15.0,0.4988240992209055,0.45589838391828386,0.4751883236786806,0.6698729794031242
15.25,0.5064082854553006,0.46526258273970256,0.4834916850546274,0.6815782279262917
15.5,0.5140105372633413,0.4746490871345501,0.4918148250833931,0.6933113584163177
15.75,0.5216312097883076,0.48405833559842393,0.5001581325849382,0.7050729189927003
16.0,0.5292706613029335,0.49349077049085943,0.5085219998054302,0.7168634626048611
16.25,0.536929253281564,0.5029468381244236,0.5169068224962418,0.72868354714351
16.5,0.5446073504735143,0.5124269888552901,0.5253129999942671,0.7405337355538663
16.75,0.5523053209776628,0.5219316771753407,0.533740935303588,0.7524145959507837
17.0,0.5600235363183133,0.5314613618058313,0.5421910351785298,0.7643267017358342
17.25,0.567762371522359,0.5410165057926669,0.5506637102081424,0.7762706317164009
17.5,0.5755222051977877,0.5505975766033319,0.5591593749021497,0.7882469702268412
17.75,0.5833034196135597,0.560205046225515,0.5676784477784019,0.8002563072517684
18.0,0.5911064007809007,0.5698393912674834,0.576221351451878,0.8122992385515175
18.25,0.5989315385360466,0.5795010930602443,0.5847885127252752,0.8243763657898506
18.5,0.6067792266244771,0.5891906377615522,0.5933803626812315,0.8364882966639621
18.75,0.6146498627866841,0.5989085164618039,0.6019973367762264,0.8486356450368503
19.0,0.6225438488455102,0.6086552252918779,0.6106398749362018,0.8608190310721154
19.25,0.630461590795106,0.6184312655329677,0.6193084216539539,0.8730390813712521
19.5,0.6384034988915454,0.6282371437284668,0.6280034260883426,0.8852964291135038
19.75,0.646369987745147,0.6380733717979566,0.6367253421653656,0.8975917141983496
20.0,0.6543614764145459,0.647940467153357,0.6454746286811516,0.9099255833906917
20.25,0.6623783885025645,0.6578389528172985,0.6542517494069224,0.9222986904688208
20.5,0.6704211522539313,0.6677693575437758,0.6630571731959771,0.9347116963752323
20.75,0.678490200654897,0.6777322159411431,0.6718913740927551,0.9471652693703718
21.0,0.6865859715348005,0.6877280685975186,0.6807548314440324,0.9596600851893891
21.25,0.6947089076696361,0.6977574622086583,0.6896480300123106,0.972196827201982
21.5,0.7028594568876793,0.7078209497083723,0.6985714600914574,0.9847761865754154
21.75,0.7110380721772231,0.7179190904015479,0.7075256176246609,0.9973988624408011
22.0,0.7192452117964885,0.7280524500998538,0.7165110043247603,1.010065562062728
22.25,0.7274813393857599,0.7382216012601968,0.7255281277970165,1.0227770010123316
22.5,0.7357469240818157,0.7484271231260068,0.7345775016643924,1.0355339033439026
22.75,0.74404244063471,0.7586696018714282,0.7436596456954091,1.0483370017751243
23.0,0.7523683695269726,0.7689496307484966,0.7527750859346487,1.0611870378710442
23.25,0.760725197095294,0.7792678102373828,0.7619243548359789,1.074084762231878
23.5,0.7691134156547625,0.7896247481997885,0.7711079913985701,1.0870309346847566
23.75,0.7775335236257256,0.8000210600355819,0.7803265413057867,1.1000263244795176
24.0,0.7859860256633451,0.8104573688427602,0.789580557067028,1.1130717104886612
24.25,0.7944714327899243,0.8209343055808334,0.7988705981626026,1.1261678814115774
24.5,0.802990262530082,0.8314525092377234,0.8081972311917208,1.1393156359831724
24.75,0.811543039048851,0.8420126270002753,0.817561030023688,1.1525157831870059
25.0,0.8201302932927862,0.8526153144284833,0.8269625759523943,1.1657691424730734
25.25,0.8287525631341641,0.8632612356335332,0.8364024578541865,1.1790765439803612
25.5,0.8374103935183598,0.8739510634597696,0.8458812723492214,1.1924388287643033
25.75,0.8461043366144917,0.8846854796706973,0.8553996239663952,1.205856849029284
26.0,0.8548349519694269,0.8954651751391302,0.8649581253119518,1.2193314683663248
26.25,0.8636028066652385,0.9062908500416063,0.8745573972418721,1.2328635619961013
26.5,0.872408475480217,0.9171632140571858,0.8841980690381526,1.2464540170174434
26.75,0.8812525410535333,0.9280829865707636,0.8938807785890833,1.260103732661473
27.0,0.890135594053658,0.9390508968810145,0.9036061725736375,1.2738136205515378
27.25,0.8990582333506459,0.9500676844131138,0.9133749066500922,1.2875846049691104
27.5,0.9080210661923936,0.961134098936362,0.923187645649001,1.3014176231258214
27.75,0.9170247083849864,0.97225090078686,0.933045063770641,1.315313625441801
28.0,0.9260697844772501,0.983418861095376,0.9429478447870664,1.3292735758305128
28.25,0.9351569279496332,0.9946387620205561,0.9528966822489002,1.3432984519902698
28.5,0.9442867814075402,1.005911396987634,0.9628922796970006,1.357389245702619
28.75,0.9534599967792465,1.0172375709328,0.972935350879145,1.3715469631378012
29.0,0.9626772355185341,1.0286181005533885,0.9830266199718778,1.3857726251674907
29.25,0.9719391688121757,1.0400538145640652,0.9931668218076721,1.4000672676850239
29.5,0.9812464777924218,1.051545553959182,1.0033567021075647,1.4144319419333453
29.75,0.9905998537546262,1.0630941722814797,1.0135970177194178,1.428867714840886
30.0,0.9999999983801741,1.0747005358973367,1.023888536861987,1.443375669365625
30.25,1.0094476239648578,1.0863655242787473,1.0342320393749533,1.4579569048475591
30.5,1.018943453652872,1.0980900302922325,1.0446283169751058,1.4726125373698458
30.75,1.0284882216765947,1.1098749604948992,1.0550781735188608,1.487343700128874
31.0,1.0380826736023185,1.1217212354378456,1.0655824252712953,1.502151543813522
31.25,1.0477275665821284,1.133629789977153,1.076141901181908,1.517037236993897
31.5,1.0574236696120944,1.1456015735926772,1.0867574431672957,1.5320019665198248
31.75,1.0671717637969824,1.1576375507148884,1.097429906400966,1.547046937929399
32.0,1.076972642621677,1.1697387010599936,1.1081601596104977,1.562173375867885
32.25,1.086827112229522,1.181906019973609,1.118949085382275,1.5773825245173088
32.5,1.0967359917077932,1.1941405187832275,1.1297975804740295,1.5926756480370436
32.75,1.1067001133805172,1.2064432251597685,1.1407065561354282,1.608054031015744
33.0,1.1167203231088758,1.2188151834884802,1.1516769384369614,1.6235189789349789
33.25,1.1267974805994139,1.231257455249491,1.1627096686073777,1.6390718186449147
33.5,1.1369324597203139,1.2437711194083099,1.1738057033799496,1.654713898852444
33.75,1.1471261488259725,1.2563572728165815,1.1849660153478274,1.6704465906221304
34.0,1.157379451090153,1.2690170306234312,1.1961915933287848,1.686271287890388
34.25,1.1676932848479764,1.2817515266977193,1.207483442739637,1.7021894079933009
34.5,1.178068583947037,1.294561914061567,1.218842585980653,1.7182023922085266
34.75,1.1885062981079288,1.3074493653354944,1.2302700628302683,1.7343117063117248
35.0,1.199007393294486,1.3204150731955608,1.2417669308504342,1.750518841147977
35.25,1.2095728520940516,1.3334602508428806,1.2533342658029454,1.7668253132186837
35.5,1.220203674108093,1.3465861324859147,1.264973162077095,1.7832326652844315
35.75,1.2309008763535052,1.3597939738359626,1.2766847331290325,1.7997424669843523
36.0,1.2416654936749425,1.3730850526162688,1.2884701119331965,1.8163563154725109
36.25,1.252498579168551,1.3864606690852017,1.3003304514462242,1.8330758360718782
36.5,1.26340120461746,1.3999221465739617,1.3122669250837427,1.8499026829464622
36.75,1.2743744609394394,1.4134708320392955,1.324280727210472,1.8668385397922074
37.0,1.2854194586471075,1.4271080966317222,1.3363730736440753,1.8838851205472724
37.25,1.2965373283211197,1.4408353362797772,1.3485452021732172,1.9010441701223362
37.5,1.307729221096771,1.454653972290818,1.3607983730903066,1.918317465151607
37.75,1.3189963091644545,1.4685654519689453,1.373133869739415,1.9357068147652203
38.0,1.3303397862844553,1.4825712492506151,1.3855529990798832,1.953214061383758
38.25,1.3417608683165556,1.4966728653585444,1.3980570922661477,1.970841081535628
38.5,1.353260793764965,1.5108718294745376,1.4106475052443448,1.9885897866980966
38.75,1.364840824339091,1.5251696994318678,1.423325619366255,2.0064621241627676
39.0,1.3765022455307045,1.5395680624279062,1.4360928420212,2.024460077926367
39.25,1.3882463672080603,1.5540685357576796,1.4489506072865004,2.0425856696076914
39.5,1.4000745242275598,1.568672767569095,1.4619003765971403,2.0608409593916366
39.75,1.41198807706358,1.5833824376405852,1.4749436394353188,2.0792280470012576
40.0,1.4239884124570887,1.5981992581819577,1.4880819140405728,2.097749072698827
40.25,1.4360769440837247,1.613124974659272,1.5013167481412053,2.116406218316933
40.5,1.4482551132420176,1.6281613666445856,1.5146497197077695,2.135201708320662
40.75,1.4605243895624787,1.643310248691468,1.5280824377293964,2.1541378109019913
41.0,1.4728862717382945,1.6585734712371902,1.5416165430137798,2.173216839107524
41.25,1.4853422882784155,1.6739529215325626,1.555253709011675,2.192441152000789
41.5,1.4978939982838342,1.6894505246004046,1.5689956426667877,2.2118131558603262
41.75,1.5105429922479046,1.705068244223702,1.582844085291987,2.2313353054148855
42.0,1.5232908928815805,1.7208080839645286,1.5968008134727942,2.251010105117074
42.25,1.53613935596448,1.7366720882148532,1.610867639999152,2.2708401104568727
42.5,1.5490900712227371,1.7526623432804285,1.6250464148265182,2.2908279293164884
42.75,1.5621447632346288,1.7687809784989637,1.639339026067369,2.3109762233680766
43.0,1.575305192365014,1.7850301673938818,1.6537474010142486,2.331287709515935
43.25,1.5885731557296647,1.8014121288649758,1.6682735071955408,2.351765161384824
43.5,1.601950488190616,1.8179291284173702,1.682919353465206,2.37241141085617
43.75,1.615439063383708,1.8345834794302276,1.6976869911277597,2.393229349653946
44.0,1.6290407947795438,1.8513775444667124,1.712578515099836,2.4142219309821296
44.25,1.6427576367791528,1.868313736626808,1.7275960651097486,2.435392171215722
44.5,1.656591585845678,1.8853945209446126,1.7427418269364905,2.4567431516473666
44.75,1.670544681673501,1.9026224158318554,1.7580180336897218,2.47827802029175
45.0,1.6846190083962427,1.9199999945694197,1.7734269671323208,2.4999999937499995
