pair_id,roi_id,scenario,模型代码,模型名称,起点_row,起点_col,终点_row,终点_col,是否找到路径,路径总代价_J,路径长度_L_m,平均单位距离代价_J除以L,绕行率_L除以直线距离,路径节点数,alpha_parallel_deg_mean_weighted,alpha_parallel_deg_max,alpha_parallel_deg_p90,alpha_cross_deg_mean_weighted,alpha_cross_deg_max,alpha_cross_deg_p90,rho_up_mean_weighted,rho_up_max,rho_up_p90,rho_down_mean_weighted,rho_down_max,rho_down_p90,rho_roll_mean_weighted,rho_roll_max,rho_roll_p90,rho_slide_mean_weighted,rho_slide_max,rho_slide_p90,rho_break_mean_weighted,rho_break_max,rho_break_p90,rho_max_mean_weighted,rho_max_max,rho_max_p90,unit_cost_mean_weighted,unit_cost_max,unit_cost_p90,E_rho_up_gt_0p5,E_rho_up_gt_0p7,E_rho_up_gt_0p9,E_rho_up_gt_1p0,E_rho_down_gt_0p5,E_rho_down_gt_0p7,E_rho_down_gt_0p9,E_rho_down_gt_1p0,E_rho_roll_gt_0p5,E_rho_roll_gt_0p7,E_rho_roll_gt_0p9,E_rho_roll_gt_1p0,E_rho_slide_gt_0p5,E_rho_slide_gt_0p7,E_rho_slide_gt_0p9,E_rho_slide_gt_1p0,E_rho_break_gt_0p5,E_rho_break_gt_0p7,E_rho_break_gt_0p9,E_rho_break_gt_1p0,E_rho_max_gt_0p5,E_rho_max_gt_0p7,E_rho_max_gt_0p9,E_rho_max_gt_1p0,上坡段数量_alpha_gt_1deg,下坡段数量_alpha_lt_minus1deg,近似平坡段数量_abs_alpha_le_1deg
1,1,contour_cross_slope,B0,B0 静态坡度,267,654,392,725,True,19667.698273881422,5020.141798780147,3.9177575180566633,1.2125251248115567,143,-3.1941190376292776,53.72617774905808,32.94983172342746,9.371512233186248,33.413448289183464,18.25553529978623,0.3074495675786307,2.2720318158764754,1.1147228354552623,0.4037230333115457,3.185424268336193,0.9546515347433063,0.2987324351338485,1.1699569554423352,0.5849784777211676,0.4211231135022094,1.649288318888731,0.8246441594443655,0.039785688939247534,0.2199491718701863,0.08469684528732548,0.803522992030166,3.185424268336193,1.2867426352242157,1.12403231186109,3.199578565655258,1.3142337217525384,0.2633935518551132,0.22786806427112624,0.18567541454861622,0.17193665907096342,0.3727316435873908,0.20079498451642738,0.13307759041771494,0.08145614957636522,0.21982008764244487,0.06064580075958266,0.02747751095530561,0.019429534326624243,0.3695655834064674,0.21982008764244487,0.06869377738826403,0.06064580075958266,0.0,0.0,0.0,0.0,0.7527024014022494,0.5224771393514133,0.3599692713992896,0.3002998539292585,47,95,1
1,1,contour_cross_slope,B1,B1 方向纵坡,267,654,392,725,True,11546.817526655039,6735.3825767987155,1.7143521388718452,1.6268107409975783,198,-2.2714714099552147,30.508697025845827,15.76695833144461,30.197932505319784,54.21288293201134,42.362403538666555,0.18153779532300993,1.0192746721215542,0.5221488214251566,0.22921259371492164,1.6560929672055327,0.6838809060361422,1.087436079070016,2.460082846013938,1.6172540139583327,1.5329586395511945,3.4679787855061073,2.2798429818205883,0.04751226487791451,0.3085854053104106,0.10340893901359507,1.5566864508181553,3.4679787855061073,2.2798429818205883,1.958504101270452,5.222841524882523,3.022173640343367,0.13369580212261345,0.071098170156011,0.014511326386874523,0.006010788197465992,0.1663646093422666,0.08779718921042796,0.031512402765691595,0.02301186457628306,0.871887812510072,0.7922891041646524,0.664906147563905,0.617851130197758,0.9111715225759912,0.871887812510072,0.8103214687570502,0.7880388350699481,0.0,0.0,0.0,0.0,0.9426839253416828,0.8991499461810591,0.8273225451358673,0.7922891041646524,78,114,6
1,1,contour_cross_slope,V6,V6 经验纵横坡,267,654,392,725,True,17728.697161624445,4864.210818960278,3.6447222008798423,1.174862796067373,138,-3.633582600230005,51.33989972106468,36.37394401510026,8.029565205559317,34.100996270708,17.35385420275948,0.3168615326474674,2.089554345136461,1.2578950804558249,0.43888220667266586,2.326102094168156,0.9658806490379919,0.2546146767068771,1.2007452963750285,0.5541901367884745,0.35893030949289545,1.6926906430700137,0.7812418352630831,0.03793520267699262,0.2018936428360665,0.0722221161364791,0.8269322400282189,2.326102094168156,1.366827045508042,1.141218336587968,3.0511424085676673,1.3758437859666726,0.26856332580639186,0.23425715912350292,0.19061704132681973,0.1705209541570154,0.38106081476578313,0.2340838912356466,0.13907115735855816,0.09988886227637883,0.14412055364570486,0.03430616668288895,0.02009608716980433,0.01177201531343943,0.267135140864176,0.14412055364570486,0.03430616668288895,0.03430616668288895,0.0,0.0,0.0,0.0,0.7383325611077572,0.551163463238012,0.35810835771154714,0.29882997545956347,49,88,1
1,1,contour_cross_slope,V7,V7 车辆约束,267,654,392,725,True,5253.647475639051,4480.772007881524,1.172487121950875,1.0822500351342386,128,-4.193899204846698,51.33989972106468,35.12261878651689,11.26330907803527,34.100996270708,21.44653778990133,0.345895338719204,2.089554345136461,1.2042054885806137,0.5044701674913634,3.149132915198801,1.3748459067917083,0.35963476143371936,1.2007452963750285,0.6966606289596992,0.5069771228247582,1.6926906430700137,0.982082487930933,0.0373103916971767,0.25770164166880044,0.0741918102129285,0.9136627936942306,3.149132915198801,1.4743591967156378,1.1790285881265932,3.4757904353006874,1.5632913181112675,0.3094623605770361,0.27862569922172037,0.2169523765110891,0.18611571515577344,0.48170936535725195,0.27862569922172037,0.17553424585185431,0.1409564701466794,0.27004772349812245,0.08876886971608772,0.01541833067765783,0.006386481675839026,0.42532677729858015,0.27004772349812245,0.14934644540283956,0.08876886971608772,0.0,0.0,0.0,0.0,0.836330970943382,0.644924521135649,0.4918369613829502,0.3812632793133656,46,80,2
2,1,upslope_downslope,B0,B0 静态坡度,365,627,294,752,True,13441.65436645325,5338.991883223388,2.5176390338203554,1.2895376383882966,152,7.532107311636095,51.33989972106468,26.049108636495784,7.038912836939127,26.723744518553328,14.408598654237727,0.3611258548589686,2.089554345136461,0.8565828127754831,0.08357657053633075,1.8350608511716553,0.28582572708768816,0.22168695324343526,0.8928618870480979,0.45566744580385726,0.3125120977602078,1.2586674012571895,0.64235439788298,0.04093982192266294,0.22979764225243346,0.08026503361531429,0.5335285219205004,2.089554345136461,0.9633574984651291,1.0474023143269091,2.0900469293642474,1.1148362524589814,0.2675723311854398,0.1273095663982415,0.07863974579990327,0.054955766513316025,0.06698840943611026,0.03349420471805513,0.022763423820424677,0.015175615880283119,0.0808621632912296,0.0214615617952609,0.0,0.0,0.15099354568482873,0.0808621632912296,0.0625435744534576,0.01073078089763045,0.0,0.0,0.0,0.0,0.40469212301514923,0.19207555834302542,0.13267495684705674,0.07549677284241436,106,35,11
2,1,upslope_downslope,B1,B1 方向纵坡,365,627,294,752,True,9236.71581128471,5399.487061124567,1.7106654218671193,1.3041491625394568,157,6.287042525518032,45.68761016911773,20.217790366913363,20.369728253978725,50.55020606474546,39.30275573893779,0.30094907488905503,1.723972442600685,0.661344059620148,0.06264848117495661,0.8922120621071727,0.24638547815985373,0.7086144920419291,2.1551838652885125,1.4516844910556916,0.9989338487057087,3.038162692689768,2.04643962555432,0.042712114582911576,0.3085854053104107,0.10078268024499583,1.0579805028217966,3.038162692689768,2.04643962555432,1.4884885918144135,4.483366939072529,2.5931742925966184,0.2080494239717659,0.07996100043312729,0.028725631017671848,0.023420034796402516,0.053055962212693285,0.0371391735488853,0.0,0.0,0.5632120064559225,0.4510403715810919,0.3233290051565406,0.2892977779175994,0.6647724488882144,0.5632120064559225,0.48416130242141414,0.44042917913855323,0.0,0.0,0.0,0.0,0.7222237109235581,0.5888296911636501,0.49697014477527796,0.4532380214924171,106,39,12
2,1,upslope_downslope,V6,V6 经验纵横坡,365,627,294,752,True,13135.041549837542,5338.991883223388,2.460210061587007,1.2895376383882966,152,7.334815010222944,51.33989972106468,26.049108636495784,6.801177288136651,25.114604821166303,12.692342729663624,0.36047561137414075,2.089554345136461,0.8565828127754831,0.09089156633301237,1.5895402295152758,0.28582572708768816,0.21377823259317413,0.8312852051827119,0.3994107492914916,0.30136317426763515,1.1718627528946248,0.5630493328671191,0.040730432137769564,0.22979764225243346,0.09881298616854646,0.5368431896826386,2.089554345136461,0.9633574984651291,1.0489193458927495,2.0900469293642474,1.1017326947806623,0.26697899240290696,0.12480976949210752,0.07624787370038875,0.052616413384553015,0.07127484196329219,0.03785491028595571,0.030283928228764564,0.022712946171573423,0.0699758668032449,0.010706985505763066,0.0,0.0,0.13773424430218018,0.0699758668032449,0.051697899240290696,0.005353492752881533,0.0,0.0,0.0,0.0,0.41358319392232556,0.19386712215109012,0.12702725879641713,0.07532935955612644,106,34,12
2,1,upslope_downslope,V7,V7 车辆约束,365,627,294,752,True,5237.820424104063,4897.952470312618,1.0693898023411714,1.1830124861871394,140,7.413642710424478,51.33989972106468,29.404142245528256,9.45252970550413,32.04975988982777,18.987187843582852,0.38124707592902984,2.089554345136461,0.9780997382701188,0.10887362872010266,1.7949804043980007,0.5463294835257619,0.3005654203318599,1.1103028774045205,0.6101969271711492,0.4237070727339686,1.5651939651399245,0.8601946076081745,0.03836797453608755,0.19696940764494297,0.07895190423101466,0.6462124876263662,2.089554345136461,1.2583306090210757,1.0698094071416238,2.0900469293642474,1.2923020958140323,0.29494954611715757,0.15482491386166136,0.09837387578409215,0.08668248299320756,0.108059342698123,0.04334124149660378,0.017537089186326883,0.017537089186326883,0.18346587375209997,0.0715667605353884,0.00826706312395001,0.00826706312395001,0.3338634950083999,0.18346587375209997,0.0715667605353884,0.04818397495361921,0.0,0.0,0.0,0.0,0.5796261032335114,0.3382907876137613,0.18163202911036513,0.14655785073771135,99,35,6
3,1,diagonal_ne_sw,B0,B0 静态坡度,279,639,380,740,True,16784.751950634065,4874.093519832945,3.4436663724928582,1.1848420550327927,140,-0.9303847089423042,39.21319648845686,31.588011877053944,8.600182461220447,39.85412003248107,17.35385420275948,0.30814766055670373,1.3865122248753532,1.0608576353555859,0.3225598986471966,1.8596129133316424,0.7817773836112801,0.27399551707965053,1.4804038365393608,0.5541901367884745,0.3862514801465433,2.0869252868532326,0.7812418352630831,0.03612596681706778,0.11818164458696578,0.07238625730951657,0.7317771021375719,2.0869252868532326,1.180343447747187,1.078245417998636,2.7002739641875717,1.2235599933297618,0.2680219861177612,0.2220366833283002,0.15842895062155796,0.14424751418546805,0.3197085135790096,0.15884641313288259,0.08651392478448625,0.04741060895740786,0.1594367942781802,0.04497745913283878,0.016614586260658985,0.008307293130329492,0.3223145820375517,0.1594367942781802,0.04497745913283878,0.03910331582707837,0.0,0.0,0.0,0.0,0.732985857538861,0.47772000168924295,0.28992033453888294,0.2307614389699543,61,79,0
3,1,diagonal_ne_sw,B1,B1 方向纵坡,279,639,380,740,True,10696.085599226219,5663.631119804965,1.8885561882417499,1.3767705333580444,167,-0.37585630453403585,36.097998976797115,21.079417707871237,27.20688786062913,53.90340404313576,42.61806725187625,0.2312025239812896,1.2459038008231318,0.6891831072591462,0.21773944639596396,1.2047087961140497,0.6006331184656293,0.9712297191513264,2.43227893368275,1.631782069432731,1.369142534092842,3.4287836103213096,2.3003231816079674,0.04189100890690456,0.21994917187018628,0.0909342098627487,1.4219221611420068,3.4287836103213096,2.3003231816079674,1.8184378140484696,5.150770969393749,3.060702199377183,0.23033896530041997,0.10696657069139594,0.029488357900751813,0.00505940235154539,0.1495374625752715,0.07119119357610684,0.029488357900751813,0.0172738801261486,0.7586741737879688,0.6976017849149527,0.6314699936903913,0.5683019317458627,0.8248059650125302,0.7586741737879688,0.7047568603380105,0.6874829802118619,0.0,0.0,0.0,0.0,0.8900697000285711,0.7953176071117783,0.729185815887217,0.7047568603380105,77,87,3
3,1,diagonal_ne_sw,V6,V6 经验纵横坡,279,639,380,740,True,15226.830464406612,4874.093519832946,3.1240333002327154,1.184842055032793,140,-0.9923256664817309,39.21319648845686,32.1000111861477,8.106326569410681,27.275328896258802,17.44402231246216,0.31084093544380303,1.3865122248753532,1.0809182776079074,0.32833282072467,1.8596129133316424,0.8038742395897713,0.25645256978148145,0.9143670755096052,0.5572689708817441,0.36152118735828276,1.2889832654093496,0.7855820676812117,0.03737069069486912,0.11818164458696578,0.07238625730951657,0.733534172207686,1.8596129133316424,1.2578950804558249,1.0726212127488226,1.8688135101898253,1.274323577532734,0.25627369950624035,0.21859568984710886,0.15498795714036664,0.14080652070427674,0.3114012204486801,0.18133514269930195,0.09238806809024665,0.05328475226316828,0.14282220801752118,0.03667016600250928,0.008307293130329492,0.0,0.2832112662104733,0.14282220801752118,0.03667016600250928,0.03079602269674888,0.0,0.0,0.0,0.0,0.7188044211027712,0.5026418810802314,0.2840461912331226,0.22488729566419388,61,78,1
3,1,diagonal_ne_sw,V7,V7 车辆约束,279,639,380,740,True,4834.123919272178,4383.640602558833,1.102764655581114,1.0656179900789047,118,-1.3561630893432615,60.67315745513448,33.049221441027555,8.12902972883115,25.114604821166303,15.596857131841283,0.3680876608440393,2.9481229728235765,1.1186998422608334,0.38898247644056344,1.8596129133316424,0.8529783639843863,0.2560199678082166,0.8312852051827119,0.4950468665655971,0.3609113483570143,1.1718627528946248,0.6978675672904703,0.043693213596081686,0.29217128800666536,0.09979783320677109,0.8064019847146566,2.9481229728235765,1.1772020563869101,1.1045717403665705,2.9483128372279674,1.2217670864534573,0.322145644058542,0.2786959050742995,0.2352461660900569,0.16028095592201064,0.38564045085219906,0.2199522949242046,0.08149227796250127,0.05920747457614442,0.09184281354841935,0.026108271177819945,0.0,0.0,0.2667616372738607,0.09184281354841935,0.026108271177819945,0.013054135588909973,0.0,0.0,0.0,0.0,0.7985090406706893,0.5432178067712178,0.3297925796414682,0.22601549829261006,45,73,0
4,1,diagonal_nw_se,B0,B0 静态坡度,279,740,380,639,True,9491.975612785762,4735.033365689247,2.0046269750844887,1.1510379603558314,136,-5.908925907526231,24.428173456638085,8.340407845718232,6.87483575918419,34.77755089565154,13.661016318661034,0.08521862686521178,0.8005392978151392,0.3024141738160172,0.24129988341945258,0.9616557807863785,0.5986714335591149,0.21628821239640833,1.231533637307721,0.4310367730577025,0.30490149279368356,1.7360929672512957,0.6076325385379535,0.037160182302094454,0.18383811380194673,0.07714635132760266,0.4434608004155186,1.7360929672512957,0.7282211382331792,1.0136021523783467,2.063323879449563,1.0173263595055198,0.0679686692567312,0.01459540402496817,0.0,0.0,0.1982900420540977,0.060885791533927494,0.04024477321350265,0.0,0.04231930006819672,0.006045614295456675,0.006045614295456675,0.006045614295456675,0.15908253226794208,0.04231930006819672,0.018136842886370023,0.006045614295456675,0.0,0.0,0.0,0.0,0.3780135926424646,0.10570926703617904,0.05838161609987268,0.006045614295456675,36,92,8
4,1,diagonal_nw_se,B1,B1 方向纵坡,279,740,380,639,True,5903.624424632386,4501.736382292027,1.3114105143639259,1.0943258607384265,125,-6.659698462677567,19.147951958537792,4.631925268739654,21.83319560898346,47.21028636698687,39.133924189232125,0.0534262124851838,0.6272267349933568,0.19603426336831992,0.22743281256313386,0.9757386749584233,0.579715327983902,0.7595438346060979,1.9158167296391722,1.4429762331936953,1.0707289428662532,2.700726841810065,2.0341635944551832,0.035879908467311664,0.1510098791944563,0.08305543355695094,1.100474607006382,2.700726841810065,2.0341635944551832,1.5106390644034016,3.8163229165819303,2.5702755972348963,0.015306680258374701,0.0,0.0,0.0,0.15460520145337994,0.05379867420268434,0.02689933710134217,0.0,0.630464049253233,0.5217788885749771,0.3861943907953791,0.3350219277352149,0.7233919430763683,0.630464049253233,0.5703251404926213,0.5217788885749771,0.0,0.0,0.0,0.0,0.7666857727089723,0.630464049253233,0.5703251404926213,0.5217788885749771,26,92,7
4,1,diagonal_nw_se,V6,V6 经验纵横坡,279,740,380,639,True,8127.105096718101,4701.291714336906,1.7286961946934598,1.142835711595968,134,-6.073576274965153,24.428173456638085,8.904979517498697,6.771522866997638,31.027982518193017,11.788011834139166,0.08561840778859298,0.8005392978151392,0.31872191035939196,0.24911382766402101,1.5404361051719462,0.5829056797824622,0.21279531236233082,1.0667615880945394,0.37010095913484015,0.29997755161922207,1.5038138096442413,0.521731321713308,0.03764258868455175,0.21502493667906275,0.07452009255900342,0.44841410754822225,1.5404361051719462,0.711353091839346,1.0165750437894354,1.655645663999309,1.0162208332952583,0.06828130904272389,0.014662539427805134,0.0,0.0,0.2042335173957465,0.05760812311769516,0.042945583689890036,0.008589116737978006,0.03288280749728651,0.008589116737978006,0.008589116737978006,0.008589116737978006,0.14410970022990044,0.03288280749728651,0.020735962117632258,0.008589116737978006,0.0,0.0,0.0,0.0,0.38122602512293347,0.10515347004278681,0.06368154580752229,0.017178233475956012,36,90,8
4,1,diagonal_nw_se,V7,V7 车辆约束,279,740,380,639,True,4637.136836261802,4552.348859320538,1.0186251053162738,1.1066292338782215,128,-6.702175718346345,22.654927938017725,10.356736738147141,8.363561935644722,27.511757359889653,16.416278083058767,0.08246087213439608,0.7408841957315714,0.360904437575058,0.2671359681728897,1.4477618113568833,0.6320098041882194,0.26420530367653683,0.923650227980791,0.5224954717197743,0.3724502163222015,1.3020697254384719,0.7365618659481996,0.03453168651965528,0.18383811380194673,0.07140141027129181,0.4966224298211022,1.4477618113568833,0.837839122516077,1.0200063269459514,1.8290622427070304,1.036937893553655,0.06807505032724902,0.00889073346691458,0.0,0.0,0.23026550640911803,0.06331376110710535,0.04813632971601328,0.012573395848354964,0.12923155775694778,0.03664156070636161,0.006286697924177482,0.0,0.25954174235259886,0.12923155775694778,0.045532294173276186,0.03664156070636161,0.0,0.0,0.0,0.0,0.46053101281823605,0.17997192301569817,0.08109522804093451,0.03664156070636161,35,89,4
5,1,random_far_1,B0,B0 静态坡度,350,700,262,714,True,12128.84817280944,3317.678297703423,3.6558240686582906,1.2927870564154413,93,6.4822946890286195,45.8796439506898,26.72237602979009,5.631343189000104,24.29366311851227,11.576857633241536,0.46248579613940105,1.7351358971243664,0.8802734054151972,0.2651220548877714,2.0805814727239293,1.0102663838571138,0.17689870347013184,0.8004968642500188,0.3633024230057776,0.2493741021006563,1.1284604287133422,0.512147425339132,0.034892514116115846,0.11982305631734032,0.07484837490507831,0.7649989934791058,2.0805814727239293,1.4864215683870274,1.1260441718281913,2.080806092361487,1.4895322506208846,0.44248266162843475,0.22332211571284097,0.10914932829510136,0.0970216251512012,0.19698592452641706,0.15055589684944007,0.12630049056163978,0.11772490942837056,0.06566197484213902,0.017151162266538414,0.0,0.0,0.10706854339647773,0.06566197484213902,0.029278865410438563,0.017151162266538414,0.0,0.0,0.0,0.0,0.6601718704320211,0.39102917482881944,0.26472868426717966,0.23189769684611017,65,25,3
5,1,random_far_1,B1,B1 方向纵坡,350,700,262,714,True,8300.33517156478,4146.746701166112,2.0016499125038507,1.6158469810686276,128,4.613424761872826,34.77755089565153,22.022721851968647,24.10080342894692,46.21844692653212,38.285212294154846,0.33759971985159526,1.1896604312022427,0.7200282948678232,0.1690147196382775,1.4130399520420065,0.5490015133153215,0.8370622305629578,1.8505047956742011,1.3998524513158952,1.1800066255672406,2.608656608566541,1.973371999186218,0.03548027423229982,0.23800470090430612,0.07550493959722814,1.2579679971134874,2.608656608566541,1.973371999186218,1.5748332279702157,3.6314595657876447,2.491814117280708,0.3436836605273848,0.10886352835379069,0.057870625394621567,0.006877722435452431,0.1563163394726152,0.05669059478117336,0.030359735652811838,0.013755444870904862,0.734820132173594,0.5842014845229831,0.4781868020801945,0.4312227756454757,0.7983884493902198,0.734820132173594,0.6437409252151585,0.5842014845229831,0.0,0.0,0.0,0.0,0.9226762379124693,0.7583021453909534,0.6975826740853298,0.597956929393888,80,46,2
5,1,random_far_1,V6,V6 经验纵横坡,350,700,262,714,True,11305.727654648568,3334.5491233795933,3.390481662237478,1.2993610467508792,94,6.471781265482934,45.8796439506898,27.496862903347044,5.537276212965933,25.114604821166303,11.481201748981332,0.4597781253339794,1.7351358971243664,0.907991220873799,0.2637968820341932,2.0805814727239293,0.9998498260559147,0.1741755443336192,0.8312852051827119,0.3602235889125085,0.24553526466870365,1.1718627528946248,0.5078071929210042,0.034639705475832144,0.11982305631734032,0.07222211613647911,0.763668361197663,2.0805814727239293,1.470664944553883,1.1238298143436445,2.080806092361487,1.474077775412851,0.43673661110456036,0.22720422370520535,0.11713647911377274,0.09300230983878419,0.19600131990787667,0.14980336576508552,0.12566919649009697,0.11713647911377274,0.058265038780285425,0.025598152128972648,0.0,0.0,0.09946464280792243,0.058265038780285425,0.03766523676646693,0.025598152128972648,0.0,0.0,0.0,0.0,0.6533377330262555,0.39407302422293927,0.2804709123703366,0.2357369410815296,66,25,3
5,1,random_far_1,V7,V7 车辆约束,350,700,262,714,True,3283.2232378981616,2820.7338863646423,1.1639606464718921,1.0991446218305445,89,6.610517459627698,45.8796439506898,32.005114152409014,13.568813314581927,27.51175735988966,23.46196414599771,0.5174852919737172,1.7351358971243664,1.0771736919604658,0.31895869570333224,2.301550032028685,1.1590242474544836,0.4350730527293484,0.9236502279807912,0.7697085233173255,0.6133224819869386,1.302069725438472,1.0850581045320595,0.034727619503458956,0.11161599766546766,0.07813119836582738,0.9522670277169115,2.301550032028685,1.434883936348401,1.1718313824209268,2.3526564518871735,1.52632996248551,0.5005057859212192,0.38145403453337323,0.1818832081190405,0.13745465899258374,0.25722169968987535,0.22702704655494285,0.20272826618510773,0.1742604742020592,0.41754456043340304,0.16103815005297328,0.01006488437831083,0.0,0.6497521904439977,0.41754456043340304,0.21136257194452743,0.1308434969180408,0.0,0.0,0.0,0.0,0.9170387745121839,0.7334287052412595,0.4953252024655674,0.3922342082211296,62,26,1
6,2,contour_cross_slope,B0,B0 静态坡度,271,767,388,852,True,19279.64660661225,5486.735765574589,3.513864605541692,1.3173417874732516,165,-1.9571880042526706,43.152091031280435,33.1340048462416,7.262117888801246,28.375494547201935,16.172713585313225,0.2981557751435297,1.5833640185484634,1.1221683876571766,0.3511240422385049,1.9685897008419482,0.9268141730969173,0.22925304309901595,0.9579083648195863,0.5143310083393823,0.32317801462187035,1.3503634209050328,0.7250524219292235,0.04534031807134764,0.24621175955617874,0.09520188036172242,0.709828762538386,1.9685897008419482,1.3217110627871513,1.085463903688168,2.0015091547795376,1.3692415869780774,0.23877605000754937,0.21878527270168222,0.14836960379242128,0.12532004389991339,0.3425309042320969,0.2512285613395171,0.14083133781852186,0.07257855481844992,0.10264157656169103,0.03043411429752661,0.007384554405018717,0.0,0.21266770752840072,0.10264157656169103,0.04609911978501578,0.01999077730586716,0.0,0.0,0.0,0.0,0.6430710795121511,0.5161129538262151,0.31963505590846975,0.21266770752840072,76,86,3
6,2,contour_cross_slope,B1,B1 方向纵坡,271,767,388,852,True,11965.73203833559,6287.355039084441,1.9031424126603844,1.5095670503460217,187,-1.7507167620817865,29.983805309182934,20.86235440888103,28.324879099573483,53.90340404313576,40.266138812001245,0.2298664289132211,0.9993896380936979,0.6821254980345005,0.2689708333113261,1.1476031102895918,0.7880464840776231,1.004405351030508,2.43227893368275,1.5021744811943514,1.4159102223189444,3.4287836103213096,2.1176153646010745,0.04244325098917257,0.17727246688044873,0.08338371590302586,1.457453099701828,3.4287836103213096,2.1176153646010745,1.8144345079430493,5.147668585946237,2.7261862943758906,0.2690329777149296,0.07691277119591895,0.015538726306423901,0.0,0.2569411356948814,0.13718251280763996,0.04850134253324631,0.021975077484548276,0.836291222143662,0.7301861619488699,0.6270705686458264,0.5611453361921815,0.8920097761912332,0.836291222143662,0.7612636145617176,0.7119814116922708,0.0,0.0,0.0,0.0,0.9514986574667537,0.8764710498848093,0.7703659896900172,0.7275201379986946,81,104,2
6,2,contour_cross_slope,V6,V6 经验纵横坡,271,767,388,852,True,17690.1085762281,5469.864939898419,3.2341033591510624,1.3132911743943716,164,-2.0614478958119706,43.152091031280435,33.20386570697708,6.916970314267225,28.375494547201935,15.6940578173289,0.2990705669860033,1.5833640185484634,1.1249805561382216,0.3573017950048484,1.9685897008419482,0.9269339214475167,0.2180232069562915,0.9579083648195863,0.49829141542227534,0.3073473146229737,1.3503634209050328,0.7024414078104063,0.044810069745883634,0.24621175955617874,0.0997978332067712,0.7132342066707312,1.9685897008419482,1.3443350512098629,1.0873917756160811,2.0015091547795376,1.369867054548503,0.23950865491053946,0.21945654255256636,0.1488248265804253,0.12570454677866152,0.343581846400954,0.2519993726323694,0.14650112139339302,0.08237797143721255,0.09771880865616604,0.025289801807083987,0.007407211454431096,0.0,0.1827927164087901,0.09771880865616604,0.04100287015441668,0.014814422908862193,0.0,0.0,0.0,0.0,0.634568750364132,0.5176964747884634,0.3258534392300132,0.2228969411247363,76,85,3
