cg_height_m,mu_slide_mu_brake,max_grade_angle_deg,pair_id,scenario,是否找到路径,路径总代价_J,路径长度_L_m,平均单位距离代价,alpha_parallel_deg_mean_weighted,alpha_parallel_deg_max,alpha_parallel_deg_p90,alpha_cross_deg_mean_weighted,alpha_cross_deg_max,alpha_cross_deg_p90,rho_up_mean_weighted,rho_up_max,rho_up_p90,rho_down_mean_weighted,rho_down_max,rho_down_p90,rho_roll_mean_weighted,rho_roll_max,rho_roll_p90,rho_slide_mean_weighted,rho_slide_max,rho_slide_p90,rho_break_mean_weighted,rho_break_max,rho_break_p90,rho_max_mean_weighted,rho_max_max,rho_max_p90,unit_cost_mean_weighted,unit_cost_max,unit_cost_p90,E_rho_up_gt_0p5,E_rho_up_gt_0p7,E_rho_up_gt_0p9,E_rho_up_gt_1p0,E_rho_down_gt_0p5,E_rho_down_gt_0p7,E_rho_down_gt_0p9,E_rho_down_gt_1p0,E_rho_roll_gt_0p5,E_rho_roll_gt_0p7,E_rho_roll_gt_0p9,E_rho_roll_gt_1p0,E_rho_slide_gt_0p5,E_rho_slide_gt_0p7,E_rho_slide_gt_0p9,E_rho_slide_gt_1p0,E_rho_break_gt_0p5,E_rho_break_gt_0p7,E_rho_break_gt_0p9,E_rho_break_gt_1p0,E_rho_max_gt_0p5,E_rho_max_gt_0p7,E_rho_max_gt_0p9,E_rho_max_gt_1p0,上坡段数量_alpha_gt_1deg,下坡段数量_alpha_lt_minus1deg,近似平坡段数量_abs_alpha_le_1deg
0.75,0.35,25.0,1,contour_cross_slope,True,6275.984261364666,4531.384484910033,1.3850036963899943,-4.2289993385103894,51.33989972106468,34.9817816004696,9.253904506892635,34.100996270708,17.353854202759482,0.418713281052258,2.5478321653257674,1.4610361131702054,0.7216198007098852,3.060284277839851,2.217039125104515,0.25855709596908605,1.0594811440813676,0.4889912972683235,0.5901233273100778,2.418129487509167,1.1160597634657694,0.030714005056349688,0.13623717362108556,0.06565646921498099,1.2024735624206404,3.060284277839851,2.3658470933226003,1.3968475041696526,4.1098887899036,2.471397235723669,0.3265069266606774,0.27183370198207957,0.2592025029107071,0.23502369033925136,0.5462834109463577,0.4685149592675935,0.3260580908210575,0.282932479642543,0.09148323632142602,0.006315599535686265,0.006315599535686265,0.006315599535686265,0.516872584410505,0.37856414435707664,0.25027089639282235,0.1777344586784551,0.0,0.0,0.0,0.0,0.9059007566963755,0.8065694994283541,0.6336182188746761,0.572629394660392,48,82,1
0.75,0.35,25.0,2,upslope_downslope,True,5675.89643469924,4938.682246468461,1.1492734602955967,7.473325161793575,51.33989972106468,27.511757359889653,7.784406875720595,32.04975988982777,16.44321708789231,0.46641769803648747,2.5478321653257674,1.1076820216653478,0.1536833213110925,2.564257717555807,0.7785620973450956,0.21766938156206056,0.9796790096789756,0.46182511408674987,0.49680237635515584,2.235991376375616,1.0540564432732265,0.03927308419664673,0.19696940764494297,0.07878776305797719,0.7849964247456016,2.564257717555807,1.656310647821698,1.1531918806953922,2.564413532642351,1.6770180807407291,0.38752626980297306,0.25774457705612497,0.1409651900082719,0.11876886577845715,0.12456663167723636,0.10717333398089873,0.07097996468678698,0.042985874558193006,0.09557780218334033,0.03379185602737318,0.008199279165517786,0.0,0.37352922473867606,0.19355711763341926,0.1549622350725689,0.1177741264131551,0.0,0.0,0.0,0.0,0.6756664502544305,0.4619024871218006,0.2959274250808408,0.23414147892487366,99,36,6
0.75,0.35,30.0,1,contour_cross_slope,True,6029.709664621602,4531.384484910033,1.3306550535936958,-4.204375407007669,51.33989972106468,34.9817816004696,9.19289923759914,34.100996270708,17.353854202759482,0.34446507847040514,2.089554345136461,1.198239978372257,0.7216198007098852,3.060284277839851,2.217039125104515,0.25684138863020695,1.0594811440813676,0.4889912972683235,0.5862074459078874,2.418129487509167,1.1160597634657694,0.031096218478453286,0.13623717362108556,0.06565646921498099,1.143858903513609,3.060284277839851,2.3658470933226003,1.3431807702010377,3.6516309280058232,2.471397235723669,0.3023281140892216,0.26551810244639334,0.23502369033925136,0.18928207217853832,0.5462834109463577,0.4685149592675935,0.3260580908210575,0.282932479642543,0.0977988358571123,0.006315599535686265,0.006315599535686265,0.006315599535686265,0.5079409778926203,0.3696325378391919,0.2413392898749376,0.17511845169625664,0.0,0.0,0.0,0.0,0.8969691501784908,0.8002538998926678,0.6183710128211051,0.5636977881425074,48,82,1
0.75,0.35,30.0,2,upslope_downslope,True,5526.647071416598,4938.682246468461,1.1190529772124087,7.473325161793575,51.33989972106468,27.511757359889653,7.784406875720595,32.04975988982777,16.44321708789231,0.3825232842431261,2.089554345136461,0.9084435830978,0.1536833213110925,2.564257717555807,0.7785620973450956,0.21766938156206056,0.9796790096789756,0.46182511408674987,0.49680237635515584,2.235991376375616,1.0540564432732265,0.03927308419664673,0.19696940764494297,0.07878776305797719,0.7167802981711158,2.564257717555807,1.4169753526786717,1.1216982736356425,2.564413532642351,1.445004665247324,0.28573866718471896,0.1409651900082719,0.09657254154864238,0.08497700975108397,0.12456663167723636,0.10717333398089873,0.07097996468678698,0.042985874558193006,0.09557780218334033,0.03379185602737318,0.008199279165517786,0.0,0.37352922473867606,0.19355711763341926,0.1549622350725689,0.1177741264131551,0.0,0.0,0.0,0.0,0.6066759642982477,0.35671863187150593,0.2573325425199905,0.20614738879627972,99,36,6
0.75,0.35,35.0,1,contour_cross_slope,True,5892.79858127163,4531.384484910033,1.3004410905530621,-4.266369574121007,51.33989972106468,36.37394401510026,9.05240576656894,34.100996270708,17.353854202759482,0.2875430912646769,1.7427368288131306,1.0491136967055332,0.723090911494631,3.060284277839851,2.217039125104515,0.252723691016897,1.0594811440813676,0.4889912972683235,0.5768093305426307,2.418129487509167,1.1160597634657694,0.031658346008375506,0.13623717362108556,0.06565646921498099,1.1088489619030135,3.060284277839851,2.3658470933226003,1.3112856723251893,3.3051208799359606,2.471397235723669,0.27706571594647655,0.23132409778576354,0.1614036670535948,0.11043003492848481,0.5462834109463577,0.4685149592675935,0.3260580908210575,0.282932479642543,0.0977988358571123,0.006315599535686265,0.006315599535686265,0.006315599535686265,0.501625378356934,0.3391381257320499,0.2108448777677956,0.1624872526248841,0.0,0.0,0.0,0.0,0.8995851571606892,0.7813071012856091,0.5904926076961615,0.5000929569460248,46,83,2
0.75,0.35,35.0,2,upslope_downslope,True,5435.041418270592,4938.682246468461,1.1005043748576993,7.608820415636206,51.33989972106468,30.508697025845827,7.784707107190936,32.04975988982777,16.44321708789231,0.323112746629156,1.7427368288131306,0.8500987370427332,0.1536833213110925,2.564257717555807,0.7785620973450956,0.21766938156206053,0.9796790096789756,0.46182511408674987,0.4968023763551559,2.235991376375616,1.0540564432732265,0.041598845015206186,0.19696940764494297,0.0869948217098498,0.6804916533861227,2.564257717555807,1.2745886589383593,1.1025450385963809,2.564413532642351,1.299217375644229,0.24614904525856657,0.13276591084275413,0.08497700975108397,0.0627806855212692,0.12456663167723636,0.10717333398089873,0.07097996468678698,0.042985874558193006,0.08978003628456115,0.03379185602737318,0.008199279165517786,0.0,0.37932699063745523,0.19935488353219846,0.1549622350725689,0.1177741264131551,0.0,0.0,0.0,0.0,0.6008781983994684,0.3485193527059882,0.2515347766212113,0.1921503437319827,99,36,6
0.75,0.5,25.0,1,contour_cross_slope,True,5484.293869271753,4497.642833557694,1.2193706953234447,-4.1391562186874475,51.33989972106468,34.601859437893715,11.526498270931699,34.100996270708,21.44653778990133,0.4153748741603722,2.5478321653257674,1.4416391620747948,0.4969794876732053,3.149132915198801,1.364429348996684,0.3244388506192403,1.0594811440813676,0.6147005550926905,0.5183429735955751,1.6926906430700137,0.982082487930933,0.03653387722086502,0.25770164166880044,0.06926757502180494,0.974816623009336,3.149132915198801,1.6014042490828304,1.226539333134696,3.4479561533837892,1.6591441107171034,0.31994263492219543,0.2955835852330598,0.24950099344550145,0.22514194375636576,0.47091576662334356,0.27758721371316064,0.17487999977519195,0.14043110133829617,0.18323870416242283,0.028086220267659234,0.006362678169236559,0.006362678169236559,0.45182773211563393,0.2574075162176404,0.14615429813481404,0.08843801299659314,0.0,0.0,0.0,0.0,0.8358493303452867,0.6425207774351038,0.514362850820189,0.4195621596543592,46,81,2
0.75,0.5,25.0,2,upslope_downslope,True,5372.320509322202,4897.952470312618,1.0968502740450863,7.2309203964233255,54.452013123251426,29.054349955806135,9.535356627898386,32.04975988982777,18.987187843582852,0.46105314298900146,2.8430688787182206,1.1762605999348916,0.11110633665077535,1.517205529980911,0.5463294835257619,0.2679044721058323,0.9796790096789756,0.5384090534986408,0.4280202585043144,1.5651939651399245,0.8601946076081745,0.038351414861134615,0.2511359947473023,0.07731049250064015,0.694074845688627,2.8430688787182206,1.3066334574555,1.0990627929164936,2.8436085838736007,1.3555753170082994,0.4024213667285077,0.2574540010159961,0.1596676473186768,0.1173293687604999,0.108059342698123,0.05160830462055379,0.034071215434226906,0.028225519038784612,0.13870622846541533,0.0399169118296692,0.014112759519392306,0.0,0.3221721022175153,0.19757863327149228,0.0798338236593384,0.04818397495361921,0.0,0.0,0.0,0.0,0.6399169118296691,0.39616022948141144,0.2370801042495075,0.1713590401095614,99,35,6
0.75,0.5,30.0,1,contour_cross_slope,True,5243.004360799202,4480.772007881524,1.1701118359909717,-4.193899204846698,51.33989972106468,35.12261878651689,11.26330907803527,34.100996270708,21.44653778990133,0.345895338719204,2.089554345136461,1.2042054885806137,0.5044701674913634,3.149132915198801,1.3748459067917083,0.3173247895665467,1.0594811440813676,0.6147005550926905,0.5069771228247582,1.6926906430700137,0.982082487930933,0.0373103916971767,0.25770164166880044,0.0741918102129285,0.9136627936942306,3.149132915198801,1.4743591967156378,1.1763407988632966,3.4479561533837892,1.558822475529085,0.3094623605770361,0.27862569922172037,0.2169523765110891,0.18611571515577344,0.48170936535725195,0.27862569922172037,0.17553424585185431,0.1409564701466794,0.20727865376361165,0.02819129402933588,0.006386481675839026,0.006386481675839026,0.42532677729858015,0.27004772349812245,0.14934644540283956,0.08876886971608772,0.0,0.0,0.0,0.0,0.836330970943382,0.644924521135649,0.4918369613829502,0.3812632793133656,46,80,2
0.75,0.5,30.0,2,upslope_downslope,True,5225.149587392427,4897.952470312618,1.0668028363000683,7.42461546743759,51.33989972106468,29.404142245528256,9.514704245688804,32.04975988982777,18.987187843582852,0.38124707592902984,2.089554345136461,0.9780997382701188,0.1076557880349042,1.517205529980911,0.5463294835257619,0.26711044581032,0.9796790096789756,0.5384090534986408,0.42675167445421264,1.5651939651399245,0.8601946076081745,0.038764787063586624,0.19696940764494297,0.08075745713442667,0.6440795650849671,2.089554345136461,1.2471427395069694,1.0668532479128843,2.0900236985802163,1.2895196328957066,0.29494954611715757,0.15482491386166136,0.09837387578409215,0.08668248299320756,0.108059342698123,0.04334124149660378,0.025804152310276895,0.0199584559148346,0.13628486173690763,0.042338278558176914,0.00826706312395001,0.0,0.3338634950083999,0.18346587375209997,0.0798338236593384,0.056451038077569224,0.0,0.0,0.0,0.0,0.5796261032335114,0.3382907876137613,0.18989909223431514,0.14897921746621906,99,35,6
0.75,0.5,35.0,1,contour_cross_slope,True,5111.0585798565535,4480.772007881524,1.1406647271645103,-4.132775144973579,51.33989972106468,35.12261878651689,11.273986850848946,34.100996270708,21.44653778990133,0.28512332485076264,1.7427368288131306,1.0043353307814031,0.4973437874991587,3.149132915198801,1.3748459067917083,0.31749828589763834,1.0594811440813676,0.6147005550926905,0.5072543109728308,1.6926906430700137,0.982082487930933,0.036913714302952705,0.25770164166880044,0.07222211613647908,0.8550106192086431,3.149132915198801,1.4477618113568833,1.1463088879073877,3.4479561533837892,1.4848199505470254,0.2865618011996597,0.23766144184070645,0.1515379394505985,0.09360573108982644,0.4726775163554331,0.27862569922172037,0.17553424585185431,0.1409564701466794,0.20727865376361165,0.02819129402933588,0.006386481675839026,0.006386481675839026,0.4072630792949426,0.26101587449630365,0.14934644540283956,0.08876886971608772,0.0,0.0,0.0,0.0,0.8107850442400258,0.5949284147528163,0.42642252432245964,0.28875329524741866,45,81,2
0.75,0.5,35.0,2,upslope_downslope,True,5070.922870839372,4632.60943896706,1.0946148035242194,7.054680447098245,51.33989972106468,38.07518820726842,11.480018309654847,29.808855987202545,21.766894469838075,0.4067675108700678,1.7427368288131306,1.1124921591037615,0.23679104570440504,1.5895402295152758,0.9672889384551965,0.3239509919511735,0.8964840449919265,0.6248222131761911,0.5175635413166805,1.4322766979823192,0.9982534561694952,0.047354667220039524,0.2101007014879392,0.10078268024499583,0.7921088701159761,1.7427368288131306,1.250804090483754,1.0981755607279515,1.743513650510354,1.2954978408404092,0.35196736712839966,0.2663092074425962,0.16471566962990766,0.13240694508987577,0.22739983316086496,0.16066768612763568,0.10881356824470868,0.08777285763896897,0.20424442460195974,0.0569594503617817,0.0,0.0,0.490099025387451,0.2699192226586063,0.14112229278474056,0.08671550866238624,0.0,0.0,0.0,0.0,0.7778869117220487,0.589577865246974,0.38383812338216966,0.29456994848035606,85,49,3
0.75,0.7,25.0,1,contour_cross_slope,True,5112.762584950675,4487.760132685025,1.1392682393414175,-4.476376001178956,51.33989972106468,34.2633493213247,13.365852672952977,34.100996270708,26.381263243674102,0.4105224266998875,2.5478321653257674,1.4244873440473538,0.35500022521110347,1.4510552500786171,0.9200294709890169,0.3816210496685321,1.0594811440813676,0.776153141225771,0.4355004900562345,1.209064745913628,0.8857348766691506,0.035148022691031865,0.20681787802719012,0.06729788094535553,0.8109897747588012,2.5478321653257674,1.4424960546120122,1.1444831641941913,2.922332655126314,1.4643733463693533,0.3169073764505423,0.3015129013640187,0.250046927397212,0.23201117795707044,0.3105307760840895,0.1895630787103345,0.11149665161849982,0.0653132263589291,0.3094367244248727,0.16560389993892452,0.021771075452976366,0.0063766003664527905,0.3773912251374198,0.1900162497455189,0.10029067357999544,0.021771075452976366,0.0,0.0,0.0,0.0,0.6879220012215094,0.5271474789546363,0.397615077895995,0.29732440431599955,45,81,1
0.75,0.7,25.0,2,upslope_downslope,True,5209.95958142168,4813.598341931766,1.0823419843814488,7.571442771279208,47.563472084035574,27.051958167650135,14.58602214407479,34.100996270707995,26.716902074737146,0.47591856810885363,2.23922856311282,1.0876448045835487,0.08495055254259677,1.0837182364931601,0.3950068273793732,0.4194399560550441,1.0594811440813674,0.7875850862125099,0.4786588857448962,1.2090647459136274,0.8987808489716351,0.04293631425912052,0.24128752436505516,0.08797966874807453,0.6920232114598042,2.23922856311282,1.1138702227766766,1.0843563537512477,2.240280163535694,1.2026308444272225,0.4539504286779636,0.29558312381135826,0.19014581316434487,0.11835280085778356,0.05004376971850772,0.03220118608990999,0.011895055752398485,0.005947527876199243,0.4014431122505421,0.1786734352041168,0.05395042867796359,0.0311807516315383,0.4410349384671934,0.2935422548946149,0.08759472701841567,0.07077257784818962,0.0,0.0,0.0,0.0,0.6588775220957911,0.481224521350046,0.26686591888873373,0.18071430412086018,95,35,5
0.75,0.7,30.0,1,contour_cross_slope,True,4878.467144736759,4487.760132685025,1.0870605826737834,-4.5216071840109056,51.33989972106468,34.2633493213247,12.969451528819302,34.100996270708,25.811263825530883,0.340151675422858,2.089554345136461,1.1682652255728396,0.3590500908561466,1.4510552500786171,0.9200294709890169,0.3701880086889029,1.0594811440813676,0.7568500584578753,0.42245326702232094,1.209064745913628,0.8637064743776202,0.03455129734966078,0.20681787802719012,0.06861101032965516,0.7490813682512657,2.089554345136461,1.2061939919833995,1.091781673597655,2.464074793228537,1.2641592980392824,0.2935890783031647,0.27819460321664113,0.22563457759061764,0.19484562741757047,0.3105307760840895,0.1895630787103345,0.11149665161849982,0.0653132263589291,0.30041884970480187,0.15658602521885376,0.021771075452976366,0.0063766003664527905,0.365732076063731,0.19903412446558966,0.07323704941978308,0.021771075452976366,0.0,0.0,0.0,0.0,0.6826394525142734,0.539900679687542,0.35516697864925906,0.26015885377649955,46,79,2
0.75,0.7,30.0,2,upslope_downslope,True,4955.122935411767,4463.901182205352,1.1100431513055429,7.621236671002112,51.33989972106468,38.07518820726842,14.719794764481385,33.540624035591804,25.52993985020163,0.5291785401978191,2.089554345136461,1.3338863255495992,0.19180690676688072,1.1353858790703322,0.761300971068307,0.4213638073661271,1.0373071867189154,0.7474424450878365,0.48085435737702864,1.183760142548007,0.8529706403965803,0.05430362234393484,0.28724705281554186,0.11161599766546768,0.8668102144712585,2.089554345136461,1.3338863255495992,1.11342973413899,2.089930780021698,1.349028202325104,0.47474733964204097,0.37948760768232376,0.2996631195227213,0.21344514404257603,0.20924555472700188,0.11928236108534314,0.05644443688240021,0.03726397492077205,0.36450673503626974,0.13517197603951844,0.04256051323883048,0.027125269438715814,0.4469794923549015,0.23947346447880755,0.08247275731863174,0.05160226971840241,0.0,0.0,0.0,0.0,0.8840084859221098,0.6637154834049304,0.43858031372375317,0.30231138868175045,77,45,5
0.75,0.7,35.0,1,contour_cross_slope,True,4747.430618305557,4487.760132685025,1.0578619351175462,-4.496309362472555,51.33989972106468,35.16956451519932,12.897456369530087,34.100996270708,25.302154138052476,0.2848908545827694,1.7427368288131306,1.0059937887785932,0.3590500908561466,1.4510552500786171,0.9200294709890169,0.367416362390811,1.0594811440813676,0.7397586881491779,0.41929030386258437,1.209064745913628,0.8442020467480765,0.03457984949138387,0.20681787802719012,0.06762616329143044,0.699383302153396,1.7427368288131306,1.0837182364931601,1.0617784656490112,2.1175647451586745,1.1727788948915019,0.28721247793671195,0.23838777832352326,0.14866220215799977,0.09346090217835826,0.3105307760840895,0.1895630787103345,0.11149665161849982,0.0653132263589291,0.29777757535118393,0.14119155013233017,0.012753200732905581,0.0063766003664527905,0.363090801710113,0.1926575240991369,0.05784257433325951,0.012753200732905581,0.0,0.0,0.0,0.0,0.6826394525142734,0.5091117295144948,0.27819460321664113,0.15877412853728734,46,79,2
