cg_height_m,mu_slide_mu_brake,max_grade_angle_deg,pair_id,scenario,是否找到路径,路径总代价_J,路径长度_L_m,平均单位距离代价,alpha_parallel_deg_mean_weighted,alpha_parallel_deg_max,alpha_parallel_deg_p90,alpha_cross_deg_mean_weighted,alpha_cross_deg_max,alpha_cross_deg_p90,rho_up_mean_weighted,rho_up_max,rho_up_p90,rho_down_mean_weighted,rho_down_max,rho_down_p90,rho_roll_mean_weighted,rho_roll_max,rho_roll_p90,rho_slide_mean_weighted,rho_slide_max,rho_slide_p90,rho_break_mean_weighted,rho_break_max,rho_break_p90,rho_max_mean_weighted,rho_max_max,rho_max_p90,unit_cost_mean_weighted,unit_cost_max,unit_cost_p90,E_rho_up_gt_0p5,E_rho_up_gt_0p7,E_rho_up_gt_0p9,E_rho_up_gt_1p0,E_rho_down_gt_0p5,E_rho_down_gt_0p7,E_rho_down_gt_0p9,E_rho_down_gt_1p0,E_rho_roll_gt_0p5,E_rho_roll_gt_0p7,E_rho_roll_gt_0p9,E_rho_roll_gt_1p0,E_rho_slide_gt_0p5,E_rho_slide_gt_0p7,E_rho_slide_gt_0p9,E_rho_slide_gt_1p0,E_rho_break_gt_0p5,E_rho_break_gt_0p7,E_rho_break_gt_0p9,E_rho_break_gt_1p0,E_rho_max_gt_0p5,E_rho_max_gt_0p7,E_rho_max_gt_0p9,E_rho_max_gt_1p0,上坡段数量_alpha_gt_1deg,下坡段数量_alpha_lt_minus1deg,近似平坡段数量_abs_alpha_le_1deg
0.85,0.7,35.0,2,upslope_downslope,True,4789.392656832278,4447.030356529181,1.076986724365494,7.659640426401951,51.33989972106468,39.11410611442594,12.346415716147924,33.049221441027555,22.65492793801772,0.472212587467049,1.7427368288131306,1.1525022786435044,0.21726009307397898,1.1353858790703322,0.8233042913540128,0.3973431651269362,1.1538441667145014,0.7402019182696802,0.4000961856232569,1.1618386584267475,0.745330460122819,0.052515283784698955,0.2068178780271901,0.11161599766546766,0.7974300061607483,1.7427368288131306,1.1563833807500759,1.0763706436396931,1.743443962735867,1.1938210183426698,0.46525416350036175,0.38512959133791297,0.2441330140383224,0.17418526176861857,0.2292847380537468,0.13632512120775991,0.06307415065750747,0.03740406129043133,0.3050050191754641,0.15007232443215265,0.05821378034634864,0.03630298853024846,0.3050050191754641,0.15007232443215265,0.05821378034634864,0.03630298853024846,0.0,0.0,0.0,0.0,0.8472694507770543,0.631464750896601,0.3654209450421785,0.24789231158929836,71,50,5
0.95,0.35,25.0,1,contour_cross_slope,True,6286.475156777732,4531.384484910033,1.3873188597684278,-4.204375407007669,51.33989972106468,34.9817816004696,9.19289923759914,34.100996270708,17.353854202759482,0.4200126255634895,2.5478321653257674,1.4610361131702054,0.7216198007098852,3.060284277839851,2.217039125104515,0.3253324254625084,1.3420094486097427,0.6193889762814196,0.5862074459078874,2.418129487509167,1.1160597634657694,0.031096218478453286,0.13623717362108556,0.06565646921498099,1.2037842906972385,3.060284277839851,2.3658470933226003,1.4014006084118373,4.385854682064361,2.471743016772045,0.3265069266606774,0.27183370198207957,0.2592025029107071,0.23502369033925136,0.5462834109463577,0.4685149592675935,0.3260580908210575,0.282932479642543,0.2413392898749376,0.04835762514291149,0.006315599535686265,0.006315599535686265,0.5079409778926203,0.3696325378391919,0.2413392898749376,0.17511845169625664,0.0,0.0,0.0,0.0,0.9059007566963755,0.8065694994283541,0.6336182188746761,0.572629394660392,48,82,1
0.95,0.35,25.0,2,upslope_downslope,True,5700.1145357453515,4938.682246468461,1.1541772179859058,7.473325161793575,51.33989972106468,27.511757359889653,7.784406875720595,32.04975988982777,16.44321708789231,0.46641769803648747,2.5478321653257674,1.1076820216653478,0.1536833213110925,2.564257717555807,0.7785620973450956,0.2757145498635606,1.240926745075559,0.5849784775991185,0.49680237635515584,2.235991376375616,1.0540564432732265,0.03927308419664673,0.19696940764494297,0.07878776305797719,0.7849964247456016,2.564257717555807,1.656310647821698,1.1575998639429865,2.564413532642351,1.6832085750272536,0.38752626980297306,0.25774457705612497,0.1409651900082719,0.11876886577845715,0.12456663167723636,0.10717333398089873,0.07097996468678698,0.042985874558193006,0.1549622350725689,0.059384432889228574,0.03379185602737318,0.008199279165517786,0.37352922473867606,0.19355711763341926,0.1549622350725689,0.1177741264131551,0.0,0.0,0.0,0.0,0.6756664502544305,0.4619024871218006,0.2959274250808408,0.23414147892487366,99,36,6
0.95,0.35,30.0,1,contour_cross_slope,True,6040.055083092021,4531.384484910033,1.3329381126686586,-4.204375407007669,51.33989972106468,34.9817816004696,9.19289923759914,34.100996270708,17.353854202759482,0.34446507847040514,2.089554345136461,1.198239978372257,0.7216198007098852,3.060284277839851,2.217039125104515,0.3253324254625084,1.3420094486097427,0.6193889762814196,0.5862074459078874,2.418129487509167,1.1160597634657694,0.031096218478453286,0.13623717362108556,0.06565646921498099,1.143858903513609,3.060284277839851,2.3658470933226003,1.3465036474906293,3.927596820166584,2.471743016772045,0.3023281140892216,0.26551810244639334,0.23502369033925136,0.18928207217853832,0.5462834109463577,0.4685149592675935,0.3260580908210575,0.282932479642543,0.2413392898749376,0.04835762514291149,0.006315599535686265,0.006315599535686265,0.5079409778926203,0.3696325378391919,0.2413392898749376,0.17511845169625664,0.0,0.0,0.0,0.0,0.8969691501784908,0.8002538998926678,0.6183710128211051,0.5636977881425074,48,82,1
0.95,0.35,30.0,2,upslope_downslope,True,5550.8651724627125,4938.682246468461,1.1239567349027182,7.473325161793575,51.33989972106468,27.511757359889653,7.784406875720595,32.04975988982777,16.44321708789231,0.3825232842431261,2.089554345136461,0.9084435830978,0.1536833213110925,2.564257717555807,0.7785620973450956,0.2757145498635606,1.240926745075559,0.5849784775991185,0.49680237635515584,2.235991376375616,1.0540564432732265,0.03927308419664673,0.19696940764494297,0.07878776305797719,0.7167802981711158,2.564257717555807,1.4169753526786717,1.1261062568832367,2.564413532642351,1.454327615166397,0.28573866718471896,0.1409651900082719,0.09657254154864238,0.08497700975108397,0.12456663167723636,0.10717333398089873,0.07097996468678698,0.042985874558193006,0.1549622350725689,0.059384432889228574,0.03379185602737318,0.008199279165517786,0.37352922473867606,0.19355711763341926,0.1549622350725689,0.1177741264131551,0.0,0.0,0.0,0.0,0.6066759642982477,0.35671863187150593,0.2573325425199905,0.20614738879627972,99,36,6
0.95,0.35,35.0,1,contour_cross_slope,True,5902.904553397716,4531.384484910033,1.302671307865175,-4.266369574121007,51.33989972106468,36.37394401510026,9.05240576656894,34.100996270708,17.353854202759482,0.2875430912646769,1.7427368288131306,1.0491136967055332,0.723090911494631,3.060284277839851,2.217039125104515,0.3201166751544922,1.3420094486097427,0.6193889762814196,0.5768093305426307,2.418129487509167,1.1160597634657694,0.031658346008375506,0.13623717362108556,0.06565646921498099,1.1088489619030135,3.060284277839851,2.3658470933226003,1.3145268960122307,3.5810867720967208,2.471743016772045,0.27706571594647655,0.23132409778576354,0.1614036670535948,0.11043003492848481,0.5462834109463577,0.4685149592675935,0.3260580908210575,0.282932479642543,0.2108448777677956,0.04835762514291149,0.006315599535686265,0.006315599535686265,0.501625378356934,0.3391381257320499,0.2108448777677956,0.1624872526248841,0.0,0.0,0.0,0.0,0.8995851571606892,0.7813071012856091,0.5904926076961615,0.5000929569460248,46,83,2
0.95,0.35,35.0,2,upslope_downslope,True,5458.177220153853,4962.541196948133,1.0998754475853072,7.692177048671075,46.16884025195049,30.552147225129104,7.614884948026639,32.04975988982777,16.416278083058767,0.3276458141971945,1.4612871737428643,0.8514795877572874,0.15781427317063024,2.564257717555807,0.7785620973450956,0.2688372051908765,1.240926745075559,0.5839655270943805,0.48441028033376815,2.235991376375616,1.052231235941466,0.03991697082710744,0.2511359947473023,0.08042917478835174,0.6697296015120117,2.564257717555807,1.2745886589383593,1.0987419321311158,2.564413532642351,1.3247475586242166,0.25313252220345517,0.14029136685086943,0.08696084775866403,0.06726065733291725,0.12397119473951561,0.10666103818441079,0.0706406756473102,0.05094048522156342,0.1359213640927255,0.04179041472213554,0.019700190425746777,0.008160086055676913,0.37075374529732497,0.19980200311124982,0.1359213640927255,0.11622117366697873,0.0,0.0,0.0,0.0,0.6027860276481424,0.3516334743321891,0.23780233453585234,0.18447181544364694,99,36,6
0.95,0.5,25.0,1,contour_cross_slope,True,5509.500824819036,4514.513659233865,1.2203974205615817,-4.036380594809131,51.33989972106468,34.55436916757173,10.865421425019651,34.100996270708,20.217790366913356,0.4180184821526394,2.5478321653257674,1.4392145431878687,0.49534409633737614,3.149132915198801,1.3540127912016597,0.38674435052399636,1.3420094486097427,0.7299569088679758,0.487804720056429,1.6926906430700137,0.9207023324352496,0.03648250056701587,0.25770164166880044,0.06926757502180497,0.9638790424561448,3.149132915198801,1.594568159317493,1.2296201170650527,3.660903468824176,1.6610147421542811,0.30978980969801306,0.29711170681160964,0.2575392863545364,0.2332706898642215,0.466541379728443,0.2828954921273432,0.1831953850857287,0.13990963426580866,0.3087022004155211,0.11871726137121967,0.02164287540996002,0.015303823966758312,0.4053260838614097,0.22955735950137468,0.11871726137121967,0.07018006839058984,0.0,0.0,0.0,0.0,0.8121902795206825,0.6375091644431393,0.5034880791051612,0.40903941422425655,47,82,1
0.95,0.5,25.0,2,upslope_downslope,True,5401.588171970656,4897.952470312618,1.1028257633594172,7.219947639410212,54.452013123251426,29.054349955806135,9.473182087713708,32.04975988982777,18.987187843582852,0.46105314298900146,2.8430688787182206,1.1762605999348916,0.1123241773359738,1.7949804043980007,0.5463294835257619,0.3369318245884364,1.240926745075559,0.6819848008137018,0.4249756567840703,1.5651939651399245,0.8601946076081745,0.03795460233363553,0.2511359947473023,0.07714635132760268,0.6962077682300261,2.8430688787182206,1.3477070456087508,1.1060123241519235,2.843675242794255,1.360499317991916,0.4024213667285077,0.2574540010159961,0.1596676473186768,0.1173293687604999,0.108059342698123,0.05160830462055379,0.025804152310276895,0.025804152310276895,0.2622967344730115,0.08810088678328841,0.03164984870571919,0.0199584559148346,0.3221721022175153,0.19757863327149228,0.0715667605353884,0.0399169118296692,0.0,0.0,0.0,0.0,0.6399169118296691,0.39616022948141144,0.22881304112555748,0.1689376733810537,99,35,6
0.95,0.5,30.0,1,contour_cross_slope,True,5269.21865275638,4497.642833557694,1.17155115418277,-4.125335876248393,51.33989972106468,35.075673057834464,11.009991371560252,34.100996270708,20.217790366913356,0.34806018195330846,2.089554345136461,1.2022169851778284,0.5042901470378566,3.149132915198801,1.364429348996684,0.3923457283350896,1.3420094486097427,0.7299569088679758,0.4948697968477734,1.6926906430700137,0.9207023324352496,0.03722997363341567,0.25770164166880044,0.07353524552077872,0.9068726865397646,3.149132915198801,1.4731985575793207,1.1793582785825611,3.5254490214648313,1.5629885608567005,0.31467161974076946,0.27758721371316064,0.2161437579964162,0.18542203013804395,0.47727844479258014,0.2839498918823972,0.18387818553514151,0.14043110133829617,0.336847343454284,0.12179524844567835,0.02172354209842267,0.015360863929186116,0.4211060042572617,0.2574075162176404,0.12179524844567835,0.07044164147669402,0.0,0.0,0.0,0.0,0.8369409933330973,0.6462479480136275,0.47200742961115416,0.36184587451613837,47,81,1
0.95,0.5,30.0,2,upslope_downslope,True,5254.920759522353,4897.952470312618,1.0728811256077688,7.413642710424478,51.33989972106468,29.404142245528256,9.45252970550413,32.04975988982777,18.987187843582852,0.38124707592902984,2.089554345136461,0.9780997382701188,0.10887362872010266,1.7949804043980007,0.5463294835257619,0.3359260579478739,1.240926745075559,0.6819848008137018,0.4237070727339686,1.5651939651399245,0.8601946076081745,0.03836797453608755,0.19696940764494297,0.07895190423101466,0.6462124876263662,2.089554345136461,1.2583306090210757,1.0730122296321591,2.0900737775346294,1.3138512842325962,0.29494954611715757,0.15482491386166136,0.09837387578409215,0.08668248299320756,0.108059342698123,0.04334124149660378,0.017537089186326883,0.017537089186326883,0.27156676053538836,0.08810088678328841,0.034071215434226906,0.00826706312395001,0.3338634950083999,0.18346587375209997,0.0715667605353884,0.04818397495361921,0.0,0.0,0.0,0.0,0.5796261032335114,0.3382907876137613,0.18163202911036513,0.14655785073771135,99,35,6
0.95,0.5,35.0,1,contour_cross_slope,True,5137.096773767343,4497.642833557694,1.1421753491492415,-4.064439636172873,51.33989972106468,35.075673057834464,11.020629346493251,34.100996270708,20.217790366913356,0.28694138293495763,1.7427368288131306,1.0026768727842132,0.4971903282794901,3.149132915198801,1.364429348996684,0.392564671263848,1.3420094486097427,0.7299569088679758,0.49514595186833577,1.6926906430700137,0.9207023324352496,0.03683477472350459,0.25770164166880044,0.07222211613647908,0.8484391187132858,3.149132915198801,1.4477618113568833,1.149394096124582,3.5254490214648313,1.4861728764089988,0.28549373648529963,0.23677563710702831,0.15097313170114818,0.09325684656292725,0.4682802590326306,0.2839498918823972,0.18387818553514151,0.14043110133829617,0.3278491576943344,0.12179524844567835,0.02172354209842267,0.015360863929186116,0.4031096327373626,0.24840933045769087,0.12179524844567835,0.07044164147669402,0.0,0.0,0.0,0.0,0.8114902806561511,0.5964381856475455,0.4068368033158861,0.26968069094102165,46,82,1
0.95,0.5,35.0,2,upslope_downslope,True,5105.718128468098,4632.60943896706,1.1021257448386428,7.054680447098245,51.33989972106468,38.07518820726842,11.480018309654847,29.808855987202545,21.766894469838075,0.4067675108700678,1.7427368288131306,1.1124921591037615,0.23679104570440504,1.5895402295152758,0.9672889384551965,0.4103379229669285,1.135546456515936,0.7914414696929252,0.5175635413166805,1.4322766979823192,0.9982534561694952,0.047354667220039524,0.2101007014879392,0.10078268024499583,0.7921088701159761,1.7427368288131306,1.250804090483754,1.1061093782207947,1.7435637294647668,1.3078474794006538,0.35196736712839966,0.2663092074425962,0.16471566962990766,0.13240694508987577,0.22739983316086496,0.16066768612763568,0.10881356824470868,0.08777285763896897,0.37362745842446027,0.1585529881744702,0.0569594503617817,0.02104071060573972,0.490099025387451,0.2699192226586063,0.14112229278474056,0.08671550866238624,0.0,0.0,0.0,0.0,0.7778869117220487,0.589577865246974,0.38383812338216966,0.29456994848035606,85,49,3
0.95,0.7,25.0,1,contour_cross_slope,True,5163.478298817214,4480.772007881524,1.1523635413127098,-4.12353990303476,51.33989972106468,35.12261878651689,11.554841333526936,34.100996270708,21.44653778990133,0.4173568198538441,2.5478321653257674,1.4683099698309845,0.3555695785790477,2.24938065615454,0.9820327912597904,0.4124933102092049,1.3420094486097427,0.7786207027925075,0.3716301102170518,1.209064745913628,0.7014874918803005,0.03809691372874008,0.25770164166880044,0.07222211613647908,0.822043094546091,2.5478321653257674,1.499830015361027,1.15780573582211,3.1982985472870746,1.5072463482287224,0.3173984625549754,0.29294828287549873,0.24669329084252528,0.22862959283888765,0.2940440298993782,0.16011591517419646,0.11011980879136374,0.08831499643786687,0.37158955656588816,0.1621194087545176,0.021804812353496853,0.01541833067765783,0.2737888378479817,0.12225089839738315,0.01541833067765783,0.006386481675839026,0.0,0.0,0.0,0.0,0.6900837661447431,0.5407373207419035,0.356813099633889,0.3259764382785733,45,80,3
0.95,0.7,25.0,2,upslope_downslope,True,5288.372668671149,4881.081644636447,1.083442780450569,7.175198150826071,54.452013123251426,29.054349955806135,11.117733783008543,32.04975988982777,20.903879542425827,0.4621127999382492,2.8430688787182206,1.1762605999348916,0.08214509907292053,1.182923548899053,0.3911896419632476,0.3976336852064487,1.240926745075559,0.757030971010624,0.358242537762222,1.117995690184229,0.6820365233358926,0.03828796247160638,0.2511359947473023,0.07747463367367759,0.6569814832036137,2.8430688787182206,1.1884488169331753,1.086602975232651,2.8435470987326923,1.2138134262979907,0.3930789688505329,0.2666341072235282,0.15192081113532224,0.10943705418786732,0.05178563570923399,0.03175860062401634,0.011731565538798686,0.011731565538798686,0.3520184894647375,0.16063314902804063,0.05664500926327323,0.028322504631636616,0.29537348020146426,0.0908332966643092,0.028322504631636616,0.014161252315818308,0.0,0.0,0.0,0.0,0.6044913443724474,0.39165569128887334,0.21443160316799478,0.14362534158890328,95,36,8
0.95,0.7,30.0,1,contour_cross_slope,True,4923.171722854213,4480.772007881524,1.0987329224058986,-4.15061881737468,51.33989972106468,35.12261878651689,11.159245280011664,34.100996270708,21.44653778990133,0.3458953387192041,2.089554345136461,1.2042054885806137,0.3592270815757316,2.24938065615454,0.9820327912597904,0.398428540974581,1.3420094486097427,0.7786207027925075,0.3589586520103969,1.209064745913628,0.7014874918803005,0.03820980928970041,0.25770164166880044,0.07878776305797719,0.7570212339279923,2.24938065615454,1.2751518742886074,1.1036088503725612,2.740040685389298,1.2906348700622858,0.3094623605770361,0.27862569922172037,0.2169523765110891,0.18611571515577344,0.2940440298993782,0.16011591517419646,0.11011980879136374,0.08831499643786687,0.34713937688641155,0.1557329270786786,0.021804812353496853,0.01541833067765783,0.27643420517396144,0.11586441672154414,0.01541833067765783,0.006386481675839026,0.0,0.0,0.0,0.0,0.6821476641668037,0.5444784350917627,0.3270721853024528,0.2834625605954591,46,80,2
0.95,0.7,30.0,2,upslope_downslope,True,5041.157068436433,4463.901182205352,1.1293164572128573,7.223106748809845,54.452013123251426,35.446409292063755,14.01474109558327,33.540624035591804,24.702746002449373,0.5326651285003922,2.3316869179600435,1.2179192745676577,0.20376158065439276,1.1353858790703322,0.7951467309083413,0.5064471063173789,1.3139224359623565,0.9118014983311539,0.4562764759612203,1.183760142548007,0.8214748771295785,0.05415906690394885,0.2511359947473023,0.11161599766546768,0.8787527288300351,2.3316869179600435,1.2633784960939154,1.131416979202336,2.3321680408410552,1.323854194616267,0.46460863415998477,0.3911776333209249,0.3267883889614371,0.22138995151966367,0.22468079852711653,0.13471760488545778,0.05644443688240021,0.03726397492077205,0.4879886854371871,0.2756404903970953,0.11069497575983184,0.07982448815960251,0.4198542229161857,0.18412597659889163,0.07982448815960251,0.04256051323883048,0.0,0.0,0.0,0.0,0.886656755081139,0.6780537782025607,0.4720990704830117,0.3320849272794955,75,47,5
0.95,0.7,35.0,1,contour_cross_slope,True,4791.683455464133,4480.772007881524,1.069387919545053,-4.123250323468123,51.33989972106468,35.12261878651689,10.961102072806408,34.100996270708,21.44653778990133,0.2896898938466482,1.7427368288131306,1.0043353307814031,0.3598678838665815,2.24938065615454,0.9820327912597904,0.391396156357269,1.3420094486097427,0.7786207027925075,0.35262292290706937,1.209064745913628,0.7014874918803005,0.038437888335406886,0.25770164166880044,0.0741918102129285,0.7042689631245276,2.24938065615454,1.1000934497360226,1.0736339663883896,2.3982644968945857,1.1933298930323326,0.3004305115752173,0.23875718886458594,0.14889257212461873,0.09360573108982644,0.31210772790301583,0.16011591517419646,0.11011980879136374,0.08831499643786687,0.33810752788459275,0.1557329270786786,0.021804812353496853,0.01541833067765783,0.26740235617214264,0.11586441672154414,0.01541833067765783,0.006386481675839026,0.0,0.0,0.0,0.0,0.6975659948444615,0.5046099247346283,0.2590123809159825,0.19095257652951214,46,80,2
0.95,0.7,35.0,2,upslope_downslope,True,4828.3191493234035,4447.030356529181,1.0857400922020715,7.659640426401951,51.33989972106468,39.11410611442594,12.346415716147924,33.049221441027555,22.65492793801772,0.472212587467049,1.7427368288131306,1.1525022786435044,0.21726009307397898,1.1353858790703322,0.8233042913540128,0.44408941975509814,1.2895905390000904,0.827284496717039,0.4000961856232569,1.1618386584267475,0.745330460122819,0.052515283784698955,0.2068178780271901,0.11161599766546766,0.8194520164935883,1.7427368288131306,1.1563833807500759,1.0846848413454064,1.743470810906249,1.2017503860152776,0.46525416350036175,0.38512959133791297,0.2441330140383224,0.17418526176861857,0.2292847380537468,0.13632512120775991,0.06307415065750747,0.03740406129043133,0.4001667815418168,0.21204540232947722,0.091858544085804,0.05821378034634864,0.3050050191754641,0.15007232443215265,0.05821378034634864,0.03630298853024846,0.0,0.0,0.0,0.0,0.8654209450421786,0.6586919922942874,0.3990657087816339,0.26980310340539854,71,50,5
